Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    FLAG
    ENDIF
    ENDWHILE
    DISPLAY
    TRUE
    FALSE
    NEWLINE

Grammar

Rule 0     S' -> simple
    GREATER         reduce using rule 58 (expression -> NUMBERVALUE .)
    EQUALITY        reduce using rule 58 (expression -> NUMBERVALUE .)
    PLUS            reduce using rule 58 (expression -> NUMBERVALUE .)
    MINUS           reduce using rule 58 (expression -> NUMBERVALUE .)
    MULTIPLICATION  reduce using rule 58 (expression -> NUMBERVALUE .)
    DIVISION        reduce using rule 58 (expression -> NUMBERVALUE .)
    MODULUS         reduce using rule 58 (expression -> NUMBERVALUE .)
    COMMA           reduce using rule 58 (expression -> NUMBERVALUE .)
    SEMICOLON       reduce using rule 58 (expression -> NUMBERVALUE .)
    CBRACKETS       reduce using rule 58 (expression -> NUMBERVALUE .)
    CPARENTHESIS    reduce using rule 58 (expression -> NUMBERVALUE .)


state 53

    (59) expression -> WORDSVALUE .

    OR              reduce using rule 59 (expression -> WORDSVALUE .)
    AND             reduce using rule 59 (expression -> WORDSVALUE .)
    LESSER          reduce using rule 59 (expression -> WORDSVALUE .)
    GREATER         reduce using rule 59 (expression -> WORDSVALUE .)
    EQUALITY        reduce using rule 59 (expression -> WORDSVALUE .)
    PLUS            reduce using rule 59 (expression -> WORDSVALUE .)
    MINUS           reduce using rule 59 (expression -> WORDSVALUE .)
    MULTIPLICATION  reduce using rule 59 (expression -> WORDSVALUE .)
    DIVISION        reduce using rule 59 (expression -> WORDSVALUE .)
    MODULUS         reduce using rule 59 (expression -> WORDSVALUE .)
    COMMA           reduce using rule 59 (expression -> WORDSVALUE .)
    SEMICOLON       reduce using rule 59 (expression -> WORDSVALUE .)
    CBRACKETS       reduce using rule 59 (expression -> WORDSVALUE .)
    CPARENTHESIS    reduce using rule 59 (expression -> WORDSVALUE .)


state 54

    (60) expression -> LETTERVALUE .

    OR              reduce using rule 60 (expression -> LETTERVALUE .)
    AND             reduce using rule 60 (expression -> LETTERVALUE .)
    LESSER          reduce using rule 60 (expression -> LETTERVALUE .)
    GREATER         reduce using rule 60 (expression -> LETTERVALUE .)
    EQUALITY        reduce using rule 60 (expression -> LETTERVALUE .)
    PLUS            reduce using rule 60 (expression -> LETTERVALUE .)
    MINUS           reduce using rule 60 (expression -> LETTERVALUE .)
    MULTIPLICATION  reduce using rule 60 (expression -> LETTERVALUE .)
    DIVISION        reduce using rule 60 (expression -> LETTERVALUE .)
    MODULUS         reduce using rule 60 (expression -> LETTERVALUE .)
    COMMA           reduce using rule 60 (expression -> LETTERVALUE .)
    SEMICOLON       reduce using rule 60 (expression -> LETTERVALUE .)
    CBRACKETS       reduce using rule 60 (expression -> LETTERVALUE .)
    CPARENTHESIS    reduce using rule 60 (expression -> LETTERVALUE .)


state 55

    (61) expression -> OPARENTHESIS . expression CPARENTHESIS
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    IDENTIFIER      shift and go to state 47

    expression                     shift and go to state 88
    location                       shift and go to state 49
    binaryExpression               shift and go to state 50
    call                           shift and go to state 56

state 56

    (41) location -> call .

    OR              reduce using rule 41 (location -> call .)
    AND             reduce using rule 41 (location -> call .)
    LESSER          reduce using rule 41 (location -> call .)
    GREATER         reduce using rule 41 (location -> call .)
    EQUALITY        reduce using rule 41 (location -> call .)
    PLUS            reduce using rule 41 (location -> call .)
    MINUS           reduce using rule 41 (location -> call .)
    MULTIPLICATION  reduce using rule 41 (location -> call .)
    DIVISION        reduce using rule 41 (location -> call .)
    MODULUS         reduce using rule 41 (location -> call .)
    COMMA           reduce using rule 41 (location -> call .)
    SEMICOLON       reduce using rule 41 (location -> call .)
    CBRACKETS       reduce using rule 41 (location -> call .)
    CPARENTHESIS    reduce using rule 41 (location -> call .)


state 57

    (8) declaration -> variableType IDENTIFIER declarationExtra SEMICOLON . declaration
    (6) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> . variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON declaration
    (9) declaration -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (2) empty -> .

    NUMBER          shift and go to state 14
    WORDS           shift and go to state 15
    LETTER          shift and go to state 16
    ENDVARIABLES    reduce using rule 2 (empty -> .)

    variableType                   shift and go to state 12
    declaration                    shift and go to state 89
    empty                          shift and go to state 13

state 58

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration

    CBRACKETS       shift and go to state 90


state 59

    (15) arrayIndexes -> expression . arrayIndexesExtra
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression
    (16) arrayIndexesExtra -> . COMMA expression arrayIndexesExtra
    (17) arrayIndexesExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 78
    AND             shift and go to state 79
    LESSER          shift and go to state 80
    GREATER         shift and go to state 81
    EQUALITY        shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87
    COMMA           shift and go to state 92
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 91
    empty                          shift and go to state 93

state 60

    (10) declarationExtra -> COMMA IDENTIFIER . ASSIGNATION expression declarationExtra
    (11) declarationExtra -> COMMA IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> COMMA IDENTIFIER . declarationExtra
    (13) declarationExtra -> COMMA IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 94
    OBRACKETS       shift and go to state 96
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 95
    empty                          shift and go to state 33

state 61

    (54) main -> START variables statement FINISH .

    ENDPROGRAM      reduce using rule 54 (main -> START variables statement FINISH .)


state 62

    (32) statement -> assign SEMICOLON . statement
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IDENTIFIER      shift and go to state 42
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    assign                         shift and go to state 35
    statement                      shift and go to state 97
    call                           shift and go to state 36
    return                         shift and go to state 37
    empty                          shift and go to state 38
    ifStatement                    shift and go to state 39
    whileStatement                 shift and go to state 40
    location                       shift and go to state 41

state 63

    (33) statement -> call SEMICOLON . statement
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IDENTIFIER      shift and go to state 42
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    call                           shift and go to state 36
    statement                      shift and go to state 98
    assign                         shift and go to state 35
    return                         shift and go to state 37
    empty                          shift and go to state 38
    ifStatement                    shift and go to state 39
    whileStatement                 shift and go to state 40
    location                       shift and go to state 41

state 64

    (34) statement -> return empty . statement
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IDENTIFIER      shift and go to state 42
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    return                         shift and go to state 37
    empty                          shift and go to state 38
    statement                      shift and go to state 99
    assign                         shift and go to state 35
    call                           shift and go to state 36
    ifStatement                    shift and go to state 39
    whileStatement                 shift and go to state 40
    location                       shift and go to state 41

state 65

    (35) statement -> ifStatement empty . statement
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IDENTIFIER      shift and go to state 42
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    ifStatement                    shift and go to state 39
    empty                          shift and go to state 38
    statement                      shift and go to state 100
    assign                         shift and go to state 35
    call                           shift and go to state 36
    return                         shift and go to state 37
    whileStatement                 shift and go to state 40
    location                       shift and go to state 41

state 66

    (36) statement -> whileStatement empty . statement
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IDENTIFIER      shift and go to state 42
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]
  ! RETURN          [ reduce using rule 2 (empty -> .) ]
  ! IF              [ reduce using rule 2 (empty -> .) ]
  ! WHILE           [ reduce using rule 2 (empty -> .) ]

    whileStatement                 shift and go to state 40
    empty                          shift and go to state 38
    statement                      shift and go to state 101
    assign                         shift and go to state 35
    call                           shift and go to state 36
    return                         shift and go to state 37
    ifStatement                    shift and go to state 39
    location                       shift and go to state 41

state 67

    (38) assign -> location ASSIGNATION . expression
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    IDENTIFIER      shift and go to state 47

    location                       shift and go to state 49
    expression                     shift and go to state 102
    binaryExpression               shift and go to state 50
    call                           shift and go to state 56

state 68

    (42) call -> IDENTIFIER OPARENTHESIS . actuals CPARENTHESIS
    (43) actuals -> . expression commaExpressionList
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    IDENTIFIER      shift and go to state 47

    actuals                        shift and go to state 103
    expression                     shift and go to state 104
    location                       shift and go to state 49
    binaryExpression               shift and go to state 50
    call                           shift and go to state 56

state 69

    (40) location -> IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS
    (15) arrayIndexes -> . expression arrayIndexesExtra
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    IDENTIFIER      shift and go to state 47

    arrayIndexes                   shift and go to state 105
    expression                     shift and go to state 59
    location                       shift and go to state 49
    binaryExpression               shift and go to state 50
    call                           shift and go to state 56

state 70

    (47) return -> RETURN returnExpression . SEMICOLON

    SEMICOLON       shift and go to state 106


state 71

    (48) returnExpression -> expression .
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression

    SEMICOLON       reduce using rule 48 (returnExpression -> expression .)
    OR              shift and go to state 78
    AND             shift and go to state 79
    LESSER          shift and go to state 80
    GREATER         shift and go to state 81
    EQUALITY        shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87


state 72

    (49) returnExpression -> empty .

    SEMICOLON       reduce using rule 49 (returnExpression -> empty .)


state 73

    (50) ifStatement -> IF OPARENTHESIS . expression CPARENTHESIS statement elseStatement
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    IDENTIFIER      shift and go to state 47

    expression                     shift and go to state 107
    location                       shift and go to state 49
    binaryExpression               shift and go to state 50
    call                           shift and go to state 56

state 74

    (53) whileStatement -> WHILE OPARENTHESIS . expression CPARENTHESIS statement
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    IDENTIFIER      shift and go to state 47

    expression                     shift and go to state 108
    location                       shift and go to state 49
    binaryExpression               shift and go to state 50
    call                           shift and go to state 56

state 75

    (20) block -> DEFINE blockType IDENTIFIER parameters . variables statement ENDDEFINE block
    (4) variables -> . VARIABLES declaration ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)

    variables                      shift and go to state 109
    empty                          shift and go to state 6

state 76

    (27) parameters -> OPARENTHESIS . parameter CPARENTHESIS
    (28) parameter -> . variableType IDENTIFIER parameterExtra
    (29) parameter -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (2) empty -> .

    NUMBER          shift and go to state 14
    WORDS           shift and go to state 15
    LETTER          shift and go to state 16
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameter                      shift and go to state 110
    variableType                   shift and go to state 111
    empty                          shift and go to state 112

state 77

    (6) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra . SEMICOLON declaration

    SEMICOLON       shift and go to state 113


state 78

    (62) binaryExpression -> expression OR . expression
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    IDENTIFIER      shift and go to state 47

    expression                     shift and go to state 114
    location                       shift and go to state 49
    binaryExpression               shift and go to state 50
    call                           shift and go to state 56

state 79

    (63) binaryExpression -> expression AND . expression
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
