Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    AND
    OR
    TOGGLE
    IF
    ENDIF
    WHILE
    ENDWHILE
    ELSE
    DISPLAY
    TRUE
    FALSE
    GREATER
    LESSER
    EQUALITY
    NEWLINE

Grammar

Rule 0     S' -> simple
    (53) factor -> . NUMBERVALUE
    (54) factor -> . WORDSVALUE
    (55) factor -> . LETTERVALUE
    (56) factor -> . OPARENTHESIS expression CPARENTHESIS
    (57) factor -> . location
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    NONZEROINT      shift and go to state 45
    NUMBERVALUE     shift and go to state 46
    WORDSVALUE      shift and go to state 47
    LETTERVALUE     shift and go to state 48
    OPARENTHESIS    shift and go to state 49
    IDENTIFIER      shift and go to state 41

    actuals                        shift and go to state 80
    expression                     shift and go to state 81
    term                           shift and go to state 43
    factor                         shift and go to state 44
    location                       shift and go to state 50

state 60

    (37) location -> IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS
    (15) arrayIndexes -> . expression arrayIndexesExtra
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (49) term -> . term MULTIPLICATION factor
    (50) term -> . term DIVISION factor
    (51) term -> . factor
    (52) factor -> . NONZEROINT
    (53) factor -> . NUMBERVALUE
    (54) factor -> . WORDSVALUE
    (55) factor -> . LETTERVALUE
    (56) factor -> . OPARENTHESIS expression CPARENTHESIS
    (57) factor -> . location
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    NONZEROINT      shift and go to state 45
    NUMBERVALUE     shift and go to state 46
    WORDSVALUE      shift and go to state 47
    LETTERVALUE     shift and go to state 48
    OPARENTHESIS    shift and go to state 49
    IDENTIFIER      shift and go to state 41

    arrayIndexes                   shift and go to state 82
    expression                     shift and go to state 53
    term                           shift and go to state 43
    factor                         shift and go to state 44
    location                       shift and go to state 50

state 61

    (20) block -> DEFINE blockType IDENTIFIER parameters . variables statement ENDDEFINE block
    (4) variables -> . VARIABLES declaration ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    IDENTIFIER      reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)

    variables                      shift and go to state 83
    empty                          shift and go to state 6

state 62

    (27) parameters -> OPARENTHESIS . parameter CPARENTHESIS
    (28) parameter -> . variableType IDENTIFIER parameterExtra
    (29) parameter -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (2) empty -> .

    NUMBER          shift and go to state 14
    WORDS           shift and go to state 15
    LETTER          shift and go to state 16
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameter                      shift and go to state 84
    variableType                   shift and go to state 85
    empty                          shift and go to state 86

state 63

    (6) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra . SEMICOLON declaration

    SEMICOLON       shift and go to state 87


state 64

    (46) expression -> expression PLUS . term
    (49) term -> . term MULTIPLICATION factor
    (50) term -> . term DIVISION factor
    (51) term -> . factor
    (52) factor -> . NONZEROINT
    (53) factor -> . NUMBERVALUE
    (54) factor -> . WORDSVALUE
    (55) factor -> . LETTERVALUE
    (56) factor -> . OPARENTHESIS expression CPARENTHESIS
    (57) factor -> . location
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    NONZEROINT      shift and go to state 45
    NUMBERVALUE     shift and go to state 46
    WORDSVALUE      shift and go to state 47
    LETTERVALUE     shift and go to state 48
    OPARENTHESIS    shift and go to state 49
    IDENTIFIER      shift and go to state 41

    term                           shift and go to state 88
    factor                         shift and go to state 44
    location                       shift and go to state 50

state 65

    (47) expression -> expression MINUS . term
    (49) term -> . term MULTIPLICATION factor
    (50) term -> . term DIVISION factor
    (51) term -> . factor
    (52) factor -> . NONZEROINT
    (53) factor -> . NUMBERVALUE
    (54) factor -> . WORDSVALUE
    (55) factor -> . LETTERVALUE
    (56) factor -> . OPARENTHESIS expression CPARENTHESIS
    (57) factor -> . location
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    NONZEROINT      shift and go to state 45
    NUMBERVALUE     shift and go to state 46
    WORDSVALUE      shift and go to state 47
    LETTERVALUE     shift and go to state 48
    OPARENTHESIS    shift and go to state 49
    IDENTIFIER      shift and go to state 41

    term                           shift and go to state 89
    factor                         shift and go to state 44
    location                       shift and go to state 50

state 66

    (49) term -> term MULTIPLICATION . factor
    (52) factor -> . NONZEROINT
    (53) factor -> . NUMBERVALUE
    (54) factor -> . WORDSVALUE
    (55) factor -> . LETTERVALUE
    (56) factor -> . OPARENTHESIS expression CPARENTHESIS
    (57) factor -> . location
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    NONZEROINT      shift and go to state 45
    NUMBERVALUE     shift and go to state 46
    WORDSVALUE      shift and go to state 47
    LETTERVALUE     shift and go to state 48
    OPARENTHESIS    shift and go to state 49
    IDENTIFIER      shift and go to state 41

    factor                         shift and go to state 90
    location                       shift and go to state 50

state 67

    (50) term -> term DIVISION . factor
    (52) factor -> . NONZEROINT
    (53) factor -> . NUMBERVALUE
    (54) factor -> . WORDSVALUE
    (55) factor -> . LETTERVALUE
    (56) factor -> . OPARENTHESIS expression CPARENTHESIS
    (57) factor -> . location
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    NONZEROINT      shift and go to state 45
    NUMBERVALUE     shift and go to state 46
    WORDSVALUE      shift and go to state 47
    LETTERVALUE     shift and go to state 48
    OPARENTHESIS    shift and go to state 49
    IDENTIFIER      shift and go to state 41

    factor                         shift and go to state 91
    location                       shift and go to state 50

state 68

    (56) factor -> OPARENTHESIS expression . CPARENTHESIS
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    CPARENTHESIS    shift and go to state 92
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 69

    (8) declaration -> variableType IDENTIFIER declarationExtra SEMICOLON declaration .

    ENDVARIABLES    reduce using rule 8 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON declaration .)


state 70

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . ASSIGNATION expression declarationExtra SEMICOLON declaration

    ASSIGNATION     shift and go to state 93


state 71

    (15) arrayIndexes -> expression arrayIndexesExtra .

    CBRACKETS       reduce using rule 15 (arrayIndexes -> expression arrayIndexesExtra .)


state 72

    (16) arrayIndexesExtra -> COMMA . expression arrayIndexesExtra
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (49) term -> . term MULTIPLICATION factor
    (50) term -> . term DIVISION factor
    (51) term -> . factor
    (52) factor -> . NONZEROINT
    (53) factor -> . NUMBERVALUE
    (54) factor -> . WORDSVALUE
    (55) factor -> . LETTERVALUE
    (56) factor -> . OPARENTHESIS expression CPARENTHESIS
    (57) factor -> . location
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    NONZEROINT      shift and go to state 45
    NUMBERVALUE     shift and go to state 46
    WORDSVALUE      shift and go to state 47
    LETTERVALUE     shift and go to state 48
    OPARENTHESIS    shift and go to state 49
    IDENTIFIER      shift and go to state 41

    expression                     shift and go to state 94
    term                           shift and go to state 43
    factor                         shift and go to state 44
    location                       shift and go to state 50

state 73

    (17) arrayIndexesExtra -> empty .

    CBRACKETS       reduce using rule 17 (arrayIndexesExtra -> empty .)


state 74

    (10) declarationExtra -> COMMA IDENTIFIER ASSIGNATION . expression declarationExtra
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (49) term -> . term MULTIPLICATION factor
    (50) term -> . term DIVISION factor
    (51) term -> . factor
    (52) factor -> . NONZEROINT
    (53) factor -> . NUMBERVALUE
    (54) factor -> . WORDSVALUE
    (55) factor -> . LETTERVALUE
    (56) factor -> . OPARENTHESIS expression CPARENTHESIS
    (57) factor -> . location
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    NONZEROINT      shift and go to state 45
    NUMBERVALUE     shift and go to state 46
    WORDSVALUE      shift and go to state 47
    LETTERVALUE     shift and go to state 48
    OPARENTHESIS    shift and go to state 49
    IDENTIFIER      shift and go to state 41

    expression                     shift and go to state 95
    term                           shift and go to state 43
    factor                         shift and go to state 44
    location                       shift and go to state 50

state 75

    (12) declarationExtra -> COMMA IDENTIFIER declarationExtra .

    SEMICOLON       reduce using rule 12 (declarationExtra -> COMMA IDENTIFIER declarationExtra .)


state 76

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (13) declarationExtra -> COMMA IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS declarationExtra
    (15) arrayIndexes -> . expression arrayIndexesExtra
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (49) term -> . term MULTIPLICATION factor
    (50) term -> . term DIVISION factor
    (51) term -> . factor
    (52) factor -> . NONZEROINT
    (53) factor -> . NUMBERVALUE
    (54) factor -> . WORDSVALUE
    (55) factor -> . LETTERVALUE
    (56) factor -> . OPARENTHESIS expression CPARENTHESIS
    (57) factor -> . location
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    NONZEROINT      shift and go to state 45
    NUMBERVALUE     shift and go to state 46
    WORDSVALUE      shift and go to state 47
    LETTERVALUE     shift and go to state 48
    OPARENTHESIS    shift and go to state 49
    IDENTIFIER      shift and go to state 41

    arrayIndexes                   shift and go to state 96
    expression                     shift and go to state 53
    term                           shift and go to state 43
    factor                         shift and go to state 44
    location                       shift and go to state 50

state 77

    (32) statement -> assign SEMICOLON statement .

    FINISH          reduce using rule 32 (statement -> assign SEMICOLON statement .)
    ENDDEFINE       reduce using rule 32 (statement -> assign SEMICOLON statement .)


state 78

    (33) statement -> call SEMICOLON statement .

    FINISH          reduce using rule 33 (statement -> call SEMICOLON statement .)
    ENDDEFINE       reduce using rule 33 (statement -> call SEMICOLON statement .)


state 79

    (35) assign -> location ASSIGNATION expression .
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 35 (assign -> location ASSIGNATION expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 80

    (38) call -> IDENTIFIER OPARENTHESIS actuals . CPARENTHESIS

    CPARENTHESIS    shift and go to state 97


state 81

    (39) actuals -> expression . commaExpressionList
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term
    (40) commaExpressionList -> . commaExpression commaExpressionList
    (41) commaExpressionList -> . empty
    (42) commaExpression -> . COMMA expression
    (2) empty -> .

    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    COMMA           shift and go to state 101
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    commaExpressionList            shift and go to state 98
    commaExpression                shift and go to state 99
    empty                          shift and go to state 100

state 82

    (37) location -> IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS

    CBRACKETS       shift and go to state 102


state 83

    (20) block -> DEFINE blockType IDENTIFIER parameters variables . statement ENDDEFINE block
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . empty
    (35) assign -> . location ASSIGNATION expression
    (38) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (2) empty -> .
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    IDENTIFIER      shift and go to state 39
    ENDDEFINE       reduce using rule 2 (empty -> .)

    statement                      shift and go to state 103
    assign                         shift and go to state 35
    call                           shift and go to state 36
    empty                          shift and go to state 37
    location                       shift and go to state 38

state 84

    (27) parameters -> OPARENTHESIS parameter . CPARENTHESIS

    CPARENTHESIS    shift and go to state 104


state 85

    (28) parameter -> variableType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 105


state 86

    (29) parameter -> empty .

    CPARENTHESIS    reduce using rule 29 (parameter -> empty .)


state 87

    (6) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON . declaration
    (6) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> . variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON declaration
    (9) declaration -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (2) empty -> .

    NUMBER          shift and go to state 14
    WORDS           shift and go to state 15
    LETTER          shift and go to state 16
    ENDVARIABLES    reduce using rule 2 (empty -> .)

    variableType                   shift and go to state 12
    declaration                    shift and go to state 106
    empty                          shift and go to state 13

state 88

    (46) expression -> expression PLUS term .
    (49) term -> term . MULTIPLICATION factor
    (50) term -> term . DIVISION factor

    PLUS            reduce using rule 46 (expression -> expression PLUS term .)
    MINUS           reduce using rule 46 (expression -> expression PLUS term .)
    COMMA           reduce using rule 46 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 46 (expression -> expression PLUS term .)
    CBRACKETS       reduce using rule 46 (expression -> expression PLUS term .)
    CPARENTHESIS    reduce using rule 46 (expression -> expression PLUS term .)
    MULTIPLICATION  shift and go to state 66
    DIVISION        shift and go to state 67


state 89

    (47) expression -> expression MINUS term .
    (49) term -> term . MULTIPLICATION factor
    (50) term -> term . DIVISION factor

    PLUS            reduce using rule 47 (expression -> expression MINUS term .)
    MINUS           reduce using rule 47 (expression -> expression MINUS term .)
    COMMA           reduce using rule 47 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 47 (expression -> expression MINUS term .)
    CBRACKETS       reduce using rule 47 (expression -> expression MINUS term .)
    CPARENTHESIS    reduce using rule 47 (expression -> expression MINUS term .)
    MULTIPLICATION  shift and go to state 66
    DIVISION        shift and go to state 67


state 90

    (49) term -> term MULTIPLICATION factor .

    MULTIPLICATION  reduce using rule 49 (term -> term MULTIPLICATION factor .)
    DIVISION        reduce using rule 49 (term -> term MULTIPLICATION factor .)
    PLUS            reduce using rule 49 (term -> term MULTIPLICATION factor .)
    MINUS           reduce using rule 49 (term -> term MULTIPLICATION factor .)
    COMMA           reduce using rule 49 (term -> term MULTIPLICATION factor .)
    SEMICOLON       reduce using rule 49 (term -> term MULTIPLICATION factor .)
    CBRACKETS       reduce using rule 49 (term -> term MULTIPLICATION factor .)
    CPARENTHESIS    reduce using rule 49 (term -> term MULTIPLICATION factor .)


state 91

    (50) term -> term DIVISION factor .

    MULTIPLICATION  reduce using rule 50 (term -> term DIVISION factor .)
    DIVISION        reduce using rule 50 (term -> term DIVISION factor .)
    PLUS            reduce using rule 50 (term -> term DIVISION factor .)
    MINUS           reduce using rule 50 (term -> term DIVISION factor .)
    COMMA           reduce using rule 50 (term -> term DIVISION factor .)
    SEMICOLON       reduce using rule 50 (term -> term DIVISION factor .)
    CBRACKETS       reduce using rule 50 (term -> term DIVISION factor .)
    CPARENTHESIS    reduce using rule 50 (term -> term DIVISION factor .)


state 92

    (56) factor -> OPARENTHESIS expression CPARENTHESIS .

    MULTIPLICATION  reduce using rule 56 (factor -> OPARENTHESIS expression CPARENTHESIS .)
    DIVISION        reduce using rule 56 (factor -> OPARENTHESIS expression CPARENTHESIS .)
    PLUS            reduce using rule 56 (factor -> OPARENTHESIS expression CPARENTHESIS .)
    MINUS           reduce using rule 56 (factor -> OPARENTHESIS expression CPARENTHESIS .)
    COMMA           reduce using rule 56 (factor -> OPARENTHESIS expression CPARENTHESIS .)
    SEMICOLON       reduce using rule 56 (factor -> OPARENTHESIS expression CPARENTHESIS .)
    CBRACKETS       reduce using rule 56 (factor -> OPARENTHESIS expression CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 56 (factor -> OPARENTHESIS expression CPARENTHESIS .)


state 93

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION . expression declarationExtra SEMICOLON declaration
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (49) term -> . term MULTIPLICATION factor
    (50) term -> . term DIVISION factor
    (51) term -> . factor
    (52) factor -> . NONZEROINT
    (53) factor -> . NUMBERVALUE
    (54) factor -> . WORDSVALUE
    (55) factor -> . LETTERVALUE
    (56) factor -> . OPARENTHESIS expression CPARENTHESIS
    (57) factor -> . location
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    NONZEROINT      shift and go to state 45
    NUMBERVALUE     shift and go to state 46
    WORDSVALUE      shift and go to state 47
    LETTERVALUE     shift and go to state 48
    OPARENTHESIS    shift and go to state 49
    IDENTIFIER      shift and go to state 41

    expression                     shift and go to state 107
    term                           shift and go to state 43
    factor                         shift and go to state 44
    location                       shift and go to state 50

state 94

    (16) arrayIndexesExtra -> COMMA expression . arrayIndexesExtra
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term
    (16) arrayIndexesExtra -> . COMMA expression arrayIndexesExtra
    (17) arrayIndexesExtra -> . empty
    (2) empty -> .

    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    COMMA           shift and go to state 72
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 108
    empty                          shift and go to state 73

state 95

    (10) declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression . declarationExtra
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 109
    empty                          shift and go to state 33

state 96

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS ASSIGNATION expression declarationExtra
    (13) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS declarationExtra

    CBRACKETS       shift and go to state 110


state 97

    (38) call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .

    SEMICOLON       reduce using rule 38 (call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS .)


state 98

    (39) actuals -> expression commaExpressionList .

    CPARENTHESIS    reduce using rule 39 (actuals -> expression commaExpressionList .)


state 99

    (40) commaExpressionList -> commaExpression . commaExpressionList
    (40) commaExpressionList -> . commaExpression commaExpressionList
    (41) commaExpressionList -> . empty
    (42) commaExpression -> . COMMA expression
    (2) empty -> .

    COMMA           shift and go to state 101
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    commaExpression                shift and go to state 99
    commaExpressionList            shift and go to state 111
    empty                          shift and go to state 100

state 100

    (41) commaExpressionList -> empty .

    CPARENTHESIS    reduce using rule 41 (commaExpressionList -> empty .)


state 101

    (42) commaExpression -> COMMA . expression
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (49) term -> . term MULTIPLICATION factor
    (50) term -> . term DIVISION factor
    (51) term -> . factor
    (52) factor -> . NONZEROINT
    (53) factor -> . NUMBERVALUE
    (54) factor -> . WORDSVALUE
    (55) factor -> . LETTERVALUE
    (56) factor -> . OPARENTHESIS expression CPARENTHESIS
    (57) factor -> . location
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    NONZEROINT      shift and go to state 45
    NUMBERVALUE     shift and go to state 46
    WORDSVALUE      shift and go to state 47
    LETTERVALUE     shift and go to state 48
    OPARENTHESIS    shift and go to state 49
    IDENTIFIER      shift and go to state 41

    expression                     shift and go to state 112
    term                           shift and go to state 43
    factor                         shift and go to state 44
    location                       shift and go to state 50

state 102

    (37) location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .

    ASSIGNATION     reduce using rule 37 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MULTIPLICATION  reduce using rule 37 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    DIVISION        reduce using rule 37 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    PLUS            reduce using rule 37 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    MINUS           reduce using rule 37 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    COMMA           reduce using rule 37 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    SEMICOLON       reduce using rule 37 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    CBRACKETS       reduce using rule 37 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)
    CPARENTHESIS    reduce using rule 37 (location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS .)


state 103

    (20) block -> DEFINE blockType IDENTIFIER parameters variables statement . ENDDEFINE block

    ENDDEFINE       shift and go to state 113


state 104

    (27) parameters -> OPARENTHESIS parameter CPARENTHESIS .

    VARIABLES       reduce using rule 27 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    IDENTIFIER      reduce using rule 27 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    ENDDEFINE       reduce using rule 27 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)


state 105

    (28) parameter -> variableType IDENTIFIER . parameterExtra
    (30) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (31) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 115
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameterExtra                 shift and go to state 114
    empty                          shift and go to state 116

state 106

    (6) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration .

    ENDVARIABLES    reduce using rule 6 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration .)


state 107

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression . declarationExtra SEMICOLON declaration
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 117
    empty                          shift and go to state 33

state 108

    (16) arrayIndexesExtra -> COMMA expression arrayIndexesExtra .

    CBRACKETS       reduce using rule 16 (arrayIndexesExtra -> COMMA expression arrayIndexesExtra .)


state 109

    (10) declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra .

    SEMICOLON       reduce using rule 10 (declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra .)


state 110

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . ASSIGNATION expression declarationExtra
    (13) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . declarationExtra
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 118
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 119
    empty                          shift and go to state 33

state 111

    (40) commaExpressionList -> commaExpression commaExpressionList .

    CPARENTHESIS    reduce using rule 40 (commaExpressionList -> commaExpression commaExpressionList .)


state 112

    (42) commaExpression -> COMMA expression .
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    COMMA           reduce using rule 42 (commaExpression -> COMMA expression .)
    CPARENTHESIS    reduce using rule 42 (commaExpression -> COMMA expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65


state 113

    (20) block -> DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE . block
    (20) block -> . DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block
    (21) block -> . empty
    (2) empty -> .

    DEFINE          shift and go to state 20
    ENDBLOCKS       reduce using rule 2 (empty -> .)

    block                          shift and go to state 120
    empty                          shift and go to state 21

state 114

    (28) parameter -> variableType IDENTIFIER parameterExtra .

    CPARENTHESIS    reduce using rule 28 (parameter -> variableType IDENTIFIER parameterExtra .)


state 115

    (30) parameterExtra -> COMMA . variableType IDENTIFIER parameterExtra
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER

    NUMBER          shift and go to state 14
    WORDS           shift and go to state 15
    LETTER          shift and go to state 16

    variableType                   shift and go to state 121

state 116

    (31) parameterExtra -> empty .

    CPARENTHESIS    reduce using rule 31 (parameterExtra -> empty .)


state 117

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra . SEMICOLON declaration

    SEMICOLON       shift and go to state 122


state 118

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION . expression declarationExtra
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (49) term -> . term MULTIPLICATION factor
    (50) term -> . term DIVISION factor
    (51) term -> . factor
    (52) factor -> . NONZEROINT
    (53) factor -> . NUMBERVALUE
    (54) factor -> . WORDSVALUE
    (55) factor -> . LETTERVALUE
    (56) factor -> . OPARENTHESIS expression CPARENTHESIS
    (57) factor -> . location
    (36) location -> . IDENTIFIER
    (37) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS

    NONZEROINT      shift and go to state 45
    NUMBERVALUE     shift and go to state 46
    WORDSVALUE      shift and go to state 47
    LETTERVALUE     shift and go to state 48
    OPARENTHESIS    shift and go to state 49
    IDENTIFIER      shift and go to state 41

    expression                     shift and go to state 123
    term                           shift and go to state 43
    factor                         shift and go to state 44
    location                       shift and go to state 50

state 119

    (13) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra .

