Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    AND
    OR
    TOGGLE
    IF
    ENDIF
    WHILE
    ENDWHILE
    ELSE
    DISPLAY
    TRUE
    FALSE
    GREATER
    LESSER
    EQUALITY
    NEWLINE

Grammar

Rule 0     S' -> simple
    empty                          shift and go to state 13

state 71

    (43) expression -> expression PLUS term .
    (46) term -> term . MULTIPLICATION factor
    (47) term -> term . DIVISION factor

    PLUS            reduce using rule 43 (expression -> expression PLUS term .)
    MINUS           reduce using rule 43 (expression -> expression PLUS term .)
    COMMA           reduce using rule 43 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 43 (expression -> expression PLUS term .)
    CPARENTHESIS    reduce using rule 43 (expression -> expression PLUS term .)
    MULTIPLICATION  shift and go to state 55
    DIVISION        shift and go to state 56


state 72

    (44) expression -> expression MINUS term .
    (46) term -> term . MULTIPLICATION factor
    (47) term -> term . DIVISION factor

    PLUS            reduce using rule 44 (expression -> expression MINUS term .)
    MINUS           reduce using rule 44 (expression -> expression MINUS term .)
    COMMA           reduce using rule 44 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 44 (expression -> expression MINUS term .)
    CPARENTHESIS    reduce using rule 44 (expression -> expression MINUS term .)
    MULTIPLICATION  shift and go to state 55
    DIVISION        shift and go to state 56


state 73

    (46) term -> term MULTIPLICATION factor .

    MULTIPLICATION  reduce using rule 46 (term -> term MULTIPLICATION factor .)
    DIVISION        reduce using rule 46 (term -> term MULTIPLICATION factor .)
    PLUS            reduce using rule 46 (term -> term MULTIPLICATION factor .)
    MINUS           reduce using rule 46 (term -> term MULTIPLICATION factor .)
    COMMA           reduce using rule 46 (term -> term MULTIPLICATION factor .)
    SEMICOLON       reduce using rule 46 (term -> term MULTIPLICATION factor .)
    CPARENTHESIS    reduce using rule 46 (term -> term MULTIPLICATION factor .)


state 74

    (47) term -> term DIVISION factor .

    MULTIPLICATION  reduce using rule 47 (term -> term DIVISION factor .)
    DIVISION        reduce using rule 47 (term -> term DIVISION factor .)
    PLUS            reduce using rule 47 (term -> term DIVISION factor .)
    MINUS           reduce using rule 47 (term -> term DIVISION factor .)
    COMMA           reduce using rule 47 (term -> term DIVISION factor .)
    SEMICOLON       reduce using rule 47 (term -> term DIVISION factor .)
    CPARENTHESIS    reduce using rule 47 (term -> term DIVISION factor .)


state 75

    (53) factor -> OPARENTHESIS expression CPARENTHESIS .

    MULTIPLICATION  reduce using rule 53 (factor -> OPARENTHESIS expression CPARENTHESIS .)
    DIVISION        reduce using rule 53 (factor -> OPARENTHESIS expression CPARENTHESIS .)
    PLUS            reduce using rule 53 (factor -> OPARENTHESIS expression CPARENTHESIS .)
    MINUS           reduce using rule 53 (factor -> OPARENTHESIS expression CPARENTHESIS .)
    COMMA           reduce using rule 53 (factor -> OPARENTHESIS expression CPARENTHESIS .)
    SEMICOLON       reduce using rule 53 (factor -> OPARENTHESIS expression CPARENTHESIS .)
    CPARENTHESIS    reduce using rule 53 (factor -> OPARENTHESIS expression CPARENTHESIS .)


state 76

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION . expression declarationExtra SEMICOLON declaration
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . term
    (46) term -> . term MULTIPLICATION factor
    (47) term -> . term DIVISION factor
    (48) term -> . factor
    (49) factor -> . NUMBERVALUE
    (50) factor -> . NONZEROINT
    (51) factor -> . WORDSVALUE
    (52) factor -> . LETTERVALUE
    (53) factor -> . OPARENTHESIS expression CPARENTHESIS

    NUMBERVALUE     shift and go to state 40
    NONZEROINT      shift and go to state 41
    WORDSVALUE      shift and go to state 42
    LETTERVALUE     shift and go to state 43
    OPARENTHESIS    shift and go to state 44

    expression                     shift and go to state 84
    term                           shift and go to state 38
    factor                         shift and go to state 39

state 77

    (16) arrayIndexesExtra -> COMMA NONZEROINT . arrayIndexesExtra
    (16) arrayIndexesExtra -> . COMMA NONZEROINT arrayIndexesExtra
    (17) arrayIndexesExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 61
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 85
    empty                          shift and go to state 62

state 78

    (10) declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression . declarationExtra
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 86
    empty                          shift and go to state 33

state 79

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS ASSIGNATION expression declarationExtra
    (13) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS declarationExtra

    CBRACKETS       shift and go to state 87


state 80

    (20) block -> DEFINE blockType IDENTIFIER parameters variables statement . ENDDEFINE block

    ENDDEFINE       shift and go to state 88


state 81

    (27) parameters -> OPARENTHESIS parameter CPARENTHESIS .

    VARIABLES       reduce using rule 27 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)
    ENDDEFINE       reduce using rule 27 (parameters -> OPARENTHESIS parameter CPARENTHESIS .)


state 82

    (28) parameter -> variableType IDENTIFIER . parameterExtra
    (30) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (31) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 90
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameterExtra                 shift and go to state 89
    empty                          shift and go to state 91

state 83

    (6) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration .

    ENDVARIABLES    reduce using rule 6 (declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration .)


state 84

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression . declarationExtra SEMICOLON declaration
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 92
    empty                          shift and go to state 33

state 85

    (16) arrayIndexesExtra -> COMMA NONZEROINT arrayIndexesExtra .

    CBRACKETS       reduce using rule 16 (arrayIndexesExtra -> COMMA NONZEROINT arrayIndexesExtra .)


state 86

    (10) declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra .

    SEMICOLON       reduce using rule 10 (declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra .)


state 87

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . ASSIGNATION expression declarationExtra
    (13) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS . declarationExtra
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 93
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 94
    empty                          shift and go to state 33

state 88

    (20) block -> DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE . block
    (20) block -> . DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block
    (21) block -> . empty
    (2) empty -> .

    DEFINE          shift and go to state 20
    ENDBLOCKS       reduce using rule 2 (empty -> .)

    block                          shift and go to state 95
    empty                          shift and go to state 21

state 89

    (28) parameter -> variableType IDENTIFIER parameterExtra .

    CPARENTHESIS    reduce using rule 28 (parameter -> variableType IDENTIFIER parameterExtra .)


state 90

    (30) parameterExtra -> COMMA . variableType IDENTIFIER parameterExtra
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER

    NUMBER          shift and go to state 14
    WORDS           shift and go to state 15
    LETTER          shift and go to state 16

    variableType                   shift and go to state 96

state 91

    (31) parameterExtra -> empty .

    CPARENTHESIS    reduce using rule 31 (parameterExtra -> empty .)


state 92

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra . SEMICOLON declaration

    SEMICOLON       shift and go to state 97


state 93

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION . expression declarationExtra
    (43) expression -> . expression PLUS term
    (44) expression -> . expression MINUS term
    (45) expression -> . term
    (46) term -> . term MULTIPLICATION factor
    (47) term -> . term DIVISION factor
    (48) term -> . factor
    (49) factor -> . NUMBERVALUE
    (50) factor -> . NONZEROINT
    (51) factor -> . WORDSVALUE
    (52) factor -> . LETTERVALUE
    (53) factor -> . OPARENTHESIS expression CPARENTHESIS

    NUMBERVALUE     shift and go to state 40
    NONZEROINT      shift and go to state 41
    WORDSVALUE      shift and go to state 42
    LETTERVALUE     shift and go to state 43
    OPARENTHESIS    shift and go to state 44

    expression                     shift and go to state 98
    term                           shift and go to state 38
    factor                         shift and go to state 39

state 94

    (13) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra .

    SEMICOLON       reduce using rule 13 (declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra .)


state 95

    (20) block -> DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block .

    ENDBLOCKS       reduce using rule 20 (block -> DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block .)


state 96

    (30) parameterExtra -> COMMA variableType . IDENTIFIER parameterExtra

    IDENTIFIER      shift and go to state 99


state 97

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON . declaration
    (6) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> . variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON declaration
    (9) declaration -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (2) empty -> .

    NUMBER          shift and go to state 14
    WORDS           shift and go to state 15
    LETTER          shift and go to state 16
    ENDVARIABLES    reduce using rule 2 (empty -> .)

    variableType                   shift and go to state 12
    declaration                    shift and go to state 100
    empty                          shift and go to state 13

state 98

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression . declarationExtra
    (43) expression -> expression . PLUS term
    (44) expression -> expression . MINUS term
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 101
    empty                          shift and go to state 33

state 99

    (30) parameterExtra -> COMMA variableType IDENTIFIER . parameterExtra
    (30) parameterExtra -> . COMMA variableType IDENTIFIER parameterExtra
    (31) parameterExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 90
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameterExtra                 shift and go to state 102
    empty                          shift and go to state 91

state 100

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration .

    ENDVARIABLES    reduce using rule 7 (declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration .)


state 101

    (11) declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra .

    SEMICOLON       reduce using rule 11 (declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra .)


state 102

    (30) parameterExtra -> COMMA variableType IDENTIFIER parameterExtra .

    CPARENTHESIS    reduce using rule 30 (parameterExtra -> COMMA variableType IDENTIFIER parameterExtra .)

