Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODULUS
    NEWLINE

Grammar

Rule 0     S' -> simple


state 67

    (77) expression -> NUMBERVALUE .

    OR              reduce using rule 77 (expression -> NUMBERVALUE .)
    AND             reduce using rule 77 (expression -> NUMBERVALUE .)
    LESSER          reduce using rule 77 (expression -> NUMBERVALUE .)
    GREATER         reduce using rule 77 (expression -> NUMBERVALUE .)
    EQUALITY        reduce using rule 77 (expression -> NUMBERVALUE .)
    PLUS            reduce using rule 77 (expression -> NUMBERVALUE .)
    MINUS           reduce using rule 77 (expression -> NUMBERVALUE .)
    MULTIPLICATION  reduce using rule 77 (expression -> NUMBERVALUE .)
    DIVISION        reduce using rule 77 (expression -> NUMBERVALUE .)
    COMMA           reduce using rule 77 (expression -> NUMBERVALUE .)
    SEMICOLON       reduce using rule 77 (expression -> NUMBERVALUE .)
    CBRACKETS       reduce using rule 77 (expression -> NUMBERVALUE .)
    CPARENTHESIS    reduce using rule 77 (expression -> NUMBERVALUE .)


state 68

    (78) expression -> WORDSVALUE .

    OR              reduce using rule 78 (expression -> WORDSVALUE .)
    AND             reduce using rule 78 (expression -> WORDSVALUE .)
    LESSER          reduce using rule 78 (expression -> WORDSVALUE .)
    GREATER         reduce using rule 78 (expression -> WORDSVALUE .)
    EQUALITY        reduce using rule 78 (expression -> WORDSVALUE .)
    PLUS            reduce using rule 78 (expression -> WORDSVALUE .)
    MINUS           reduce using rule 78 (expression -> WORDSVALUE .)
    MULTIPLICATION  reduce using rule 78 (expression -> WORDSVALUE .)
    DIVISION        reduce using rule 78 (expression -> WORDSVALUE .)
    COMMA           reduce using rule 78 (expression -> WORDSVALUE .)
    SEMICOLON       reduce using rule 78 (expression -> WORDSVALUE .)
    CBRACKETS       reduce using rule 78 (expression -> WORDSVALUE .)
    CPARENTHESIS    reduce using rule 78 (expression -> WORDSVALUE .)


state 69

    (79) expression -> LETTERVALUE .

    OR              reduce using rule 79 (expression -> LETTERVALUE .)
    AND             reduce using rule 79 (expression -> LETTERVALUE .)
    LESSER          reduce using rule 79 (expression -> LETTERVALUE .)
    GREATER         reduce using rule 79 (expression -> LETTERVALUE .)
    EQUALITY        reduce using rule 79 (expression -> LETTERVALUE .)
    PLUS            reduce using rule 79 (expression -> LETTERVALUE .)
    MINUS           reduce using rule 79 (expression -> LETTERVALUE .)
    MULTIPLICATION  reduce using rule 79 (expression -> LETTERVALUE .)
    DIVISION        reduce using rule 79 (expression -> LETTERVALUE .)
    COMMA           reduce using rule 79 (expression -> LETTERVALUE .)
    SEMICOLON       reduce using rule 79 (expression -> LETTERVALUE .)
    CBRACKETS       reduce using rule 79 (expression -> LETTERVALUE .)
    CPARENTHESIS    reduce using rule 79 (expression -> LETTERVALUE .)


state 70

    (80) expression -> OPARENTHESIS . expression CPARENTHESIS
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 105
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 71

    (90) unaryExpression -> NOT . expression
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 106
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 72

    (10) declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .

    NUMBER          reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    WORDS           reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    LETTER          reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    FLAG            reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    MANYNUMBERS     reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    ENDVARIABLES    reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)


state 73

    (12) declarationExtra -> COMMA IDENTIFIER . ASSIGNATION expression declarationExtra
    (14) declarationExtra -> COMMA IDENTIFIER . declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (14) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (16) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 107
    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 108
    empty                          shift and go to state 41

state 74

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (11) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS arrayDeclarationExtra SEMICOLON

    CBRACKETS       shift and go to state 109


state 75

    (18) arrayIndexes -> expression . arrayIndexesExtra
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression
    (19) arrayIndexesExtra -> . COMMA expression arrayIndexesExtra
    (20) arrayIndexesExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 96
    AND             shift and go to state 97
    LESSER          shift and go to state 98
    GREATER         shift and go to state 99
    EQUALITY        shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 104
    COMMA           shift and go to state 111
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 110
    empty                          shift and go to state 112

state 76

    (71) main -> START variables statementPoint FINISH .

    ENDPROGRAM      reduce using rule 71 (main -> START variables statementPoint FINISH .)


state 77

    (43) statementList -> statement statementList .

    FINISH          reduce using rule 43 (statementList -> statement statementList .)
    ENDDEFINE       reduce using rule 43 (statementList -> statement statementList .)
    ELSE            reduce using rule 43 (statementList -> statement statementList .)
    ENDIF           reduce using rule 43 (statementList -> statement statementList .)
    ENDWHILE        reduce using rule 43 (statementList -> statement statementList .)


state 78

    (45) statement -> assign SEMICOLON .

    DISPLAY         reduce using rule 45 (statement -> assign SEMICOLON .)
    IDENTIFIER      reduce using rule 45 (statement -> assign SEMICOLON .)
    RETURN          reduce using rule 45 (statement -> assign SEMICOLON .)
    IF              reduce using rule 45 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 45 (statement -> assign SEMICOLON .)
    FINISH          reduce using rule 45 (statement -> assign SEMICOLON .)
    ENDDEFINE       reduce using rule 45 (statement -> assign SEMICOLON .)
    ELSE            reduce using rule 45 (statement -> assign SEMICOLON .)
    ENDIF           reduce using rule 45 (statement -> assign SEMICOLON .)
    ENDWHILE        reduce using rule 45 (statement -> assign SEMICOLON .)


state 79

    (46) statement -> display SEMICOLON .

    DISPLAY         reduce using rule 46 (statement -> display SEMICOLON .)
    IDENTIFIER      reduce using rule 46 (statement -> display SEMICOLON .)
    RETURN          reduce using rule 46 (statement -> display SEMICOLON .)
    IF              reduce using rule 46 (statement -> display SEMICOLON .)
    WHILE           reduce using rule 46 (statement -> display SEMICOLON .)
    FINISH          reduce using rule 46 (statement -> display SEMICOLON .)
    ENDDEFINE       reduce using rule 46 (statement -> display SEMICOLON .)
    ELSE            reduce using rule 46 (statement -> display SEMICOLON .)
    ENDIF           reduce using rule 46 (statement -> display SEMICOLON .)
    ENDWHILE        reduce using rule 46 (statement -> display SEMICOLON .)


state 80

    (47) statement -> statementCall SEMICOLON .

    DISPLAY         reduce using rule 47 (statement -> statementCall SEMICOLON .)
    IDENTIFIER      reduce using rule 47 (statement -> statementCall SEMICOLON .)
    RETURN          reduce using rule 47 (statement -> statementCall SEMICOLON .)
    IF              reduce using rule 47 (statement -> statementCall SEMICOLON .)
    WHILE           reduce using rule 47 (statement -> statementCall SEMICOLON .)
    FINISH          reduce using rule 47 (statement -> statementCall SEMICOLON .)
    ENDDEFINE       reduce using rule 47 (statement -> statementCall SEMICOLON .)
    ELSE            reduce using rule 47 (statement -> statementCall SEMICOLON .)
    ENDIF           reduce using rule 47 (statement -> statementCall SEMICOLON .)
    ENDWHILE        reduce using rule 47 (statement -> statementCall SEMICOLON .)


state 81

    (48) statement -> return empty .

    DISPLAY         reduce using rule 48 (statement -> return empty .)
    IDENTIFIER      reduce using rule 48 (statement -> return empty .)
    RETURN          reduce using rule 48 (statement -> return empty .)
    IF              reduce using rule 48 (statement -> return empty .)
    WHILE           reduce using rule 48 (statement -> return empty .)
    FINISH          reduce using rule 48 (statement -> return empty .)
    ENDDEFINE       reduce using rule 48 (statement -> return empty .)
    ELSE            reduce using rule 48 (statement -> return empty .)
    ENDIF           reduce using rule 48 (statement -> return empty .)
    ENDWHILE        reduce using rule 48 (statement -> return empty .)


state 82

    (49) statement -> ifStatement empty .

    DISPLAY         reduce using rule 49 (statement -> ifStatement empty .)
    IDENTIFIER      reduce using rule 49 (statement -> ifStatement empty .)
    RETURN          reduce using rule 49 (statement -> ifStatement empty .)
    IF              reduce using rule 49 (statement -> ifStatement empty .)
    WHILE           reduce using rule 49 (statement -> ifStatement empty .)
    FINISH          reduce using rule 49 (statement -> ifStatement empty .)
    ENDDEFINE       reduce using rule 49 (statement -> ifStatement empty .)
    ELSE            reduce using rule 49 (statement -> ifStatement empty .)
    ENDIF           reduce using rule 49 (statement -> ifStatement empty .)
    ENDWHILE        reduce using rule 49 (statement -> ifStatement empty .)


state 83

    (50) statement -> whileStatement empty .

    DISPLAY         reduce using rule 50 (statement -> whileStatement empty .)
    IDENTIFIER      reduce using rule 50 (statement -> whileStatement empty .)
    RETURN          reduce using rule 50 (statement -> whileStatement empty .)
    IF              reduce using rule 50 (statement -> whileStatement empty .)
    WHILE           reduce using rule 50 (statement -> whileStatement empty .)
    FINISH          reduce using rule 50 (statement -> whileStatement empty .)
    ENDDEFINE       reduce using rule 50 (statement -> whileStatement empty .)
    ELSE            reduce using rule 50 (statement -> whileStatement empty .)
    ENDIF           reduce using rule 50 (statement -> whileStatement empty .)
    ENDWHILE        reduce using rule 50 (statement -> whileStatement empty .)


state 84

    (55) assign -> location ASSIGNATION . expression
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    location                       shift and go to state 62
    expression                     shift and go to state 113
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 85

    (53) display -> DISPLAY OPARENTHESIS . actuals CPARENTHESIS
    (62) actuals -> . expression commaExpressionList
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    actuals                        shift and go to state 114
    expression                     shift and go to state 115
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 86

    (51) statementCall -> IDENTIFIER OPARENTHESIS . actuals CPARENTHESIS
    (52) statementCall -> IDENTIFIER OPARENTHESIS . CPARENTHESIS
    (62) actuals -> . expression commaExpressionList
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    CPARENTHESIS    shift and go to state 117
    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    actuals                        shift and go to state 116
    expression                     shift and go to state 115
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 87

    (57) location -> IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS
    (18) arrayIndexes -> . expression arrayIndexesExtra
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    arrayIndexes                   shift and go to state 118
    expression                     shift and go to state 75
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 88

    (65) return -> RETURN expression . SEMICOLON
    (81) binaryExpression -> expression . OR expression
    (82) binaryExpression -> expression . AND expression
    (83) binaryExpression -> expression . LESSER expression
    (84) binaryExpression -> expression . GREATER expression
    (85) binaryExpression -> expression . EQUALITY expression
    (86) binaryExpression -> expression . PLUS expression
    (87) binaryExpression -> expression . MINUS expression
    (88) binaryExpression -> expression . MULTIPLICATION expression
    (89) binaryExpression -> expression . DIVISION expression

    SEMICOLON       shift and go to state 119
    OR              shift and go to state 96
    AND             shift and go to state 97
    LESSER          shift and go to state 98
    GREATER         shift and go to state 99
    EQUALITY        shift and go to state 100
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 104


state 89

    (66) return -> RETURN SEMICOLON .

    DISPLAY         reduce using rule 66 (return -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 66 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 66 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 66 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 66 (return -> RETURN SEMICOLON .)
    FINISH          reduce using rule 66 (return -> RETURN SEMICOLON .)
    ENDDEFINE       reduce using rule 66 (return -> RETURN SEMICOLON .)
    ELSE            reduce using rule 66 (return -> RETURN SEMICOLON .)
    ENDIF           reduce using rule 66 (return -> RETURN SEMICOLON .)
    ENDWHILE        reduce using rule 66 (return -> RETURN SEMICOLON .)


state 90

    (67) ifStatement -> IF OPARENTHESIS . expression CPARENTHESIS statementPoint elseStatement ENDIF
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 120
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 91

    (70) whileStatement -> WHILE OPARENTHESIS . expression CPARENTHESIS statementPoint ENDWHILE
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    expression                     shift and go to state 121
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 92

    (25) block -> DEFINE blockType IDENTIFIER parameters . variables statementPoint ENDDEFINE
    (4) variables -> . VARIABLES declarationList ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    DISPLAY         reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)

    variables                      shift and go to state 122
    empty                          shift and go to state 6

state 93

    (35) parameters -> OPARENTHESIS . parameter CPARENTHESIS
    (36) parameter -> . variableType IDENTIFIER parameterExtra
    (37) parameter -> . arrayType IDENTIFIER parameterExtra
    (38) parameter -> . empty
    (30) variableType -> . NUMBER
    (31) variableType -> . WORDS
    (32) variableType -> . LETTER
    (33) variableType -> . FLAG
    (34) arrayType -> . MANYNUMBERS
    (2) empty -> .

    NUMBER          shift and go to state 16
    WORDS           shift and go to state 17
    LETTER          shift and go to state 18
    FLAG            shift and go to state 19
    MANYNUMBERS     shift and go to state 20
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    parameter                      shift and go to state 123
    variableType                   shift and go to state 124
    arrayType                      shift and go to state 125
    empty                          shift and go to state 126

state 94

    (58) call -> IDENTIFIER OPARENTHESIS . actuals CPARENTHESIS
    (59) call -> IDENTIFIER OPARENTHESIS . CPARENTHESIS
    (62) actuals -> . expression commaExpressionList
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
    (86) binaryExpression -> . expression PLUS expression
    (87) binaryExpression -> . expression MINUS expression
    (88) binaryExpression -> . expression MULTIPLICATION expression
    (89) binaryExpression -> . expression DIVISION expression

    CPARENTHESIS    shift and go to state 128
    FLAGVALUE       shift and go to state 66
    NUMBERVALUE     shift and go to state 67
    WORDSVALUE      shift and go to state 68
    LETTERVALUE     shift and go to state 69
    OPARENTHESIS    shift and go to state 70
    IDENTIFIER      shift and go to state 60
    NOT             shift and go to state 71

    actuals                        shift and go to state 127
    expression                     shift and go to state 115
    location                       shift and go to state 62
    call                           shift and go to state 63
    unaryExpression                shift and go to state 64
    binaryExpression               shift and go to state 65

state 95

    (8) declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra . SEMICOLON

    SEMICOLON       shift and go to state 129


state 96

    (81) binaryExpression -> expression OR . expression
    (72) expression -> . location
    (73) expression -> . call
    (74) expression -> . unaryExpression
    (75) expression -> . binaryExpression
    (76) expression -> . FLAGVALUE
    (77) expression -> . NUMBERVALUE
    (78) expression -> . WORDSVALUE
    (79) expression -> . LETTERVALUE
    (80) expression -> . OPARENTHESIS expression CPARENTHESIS
    (56) location -> . IDENTIFIER
    (57) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (58) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (59) call -> . IDENTIFIER OPARENTHESIS CPARENTHESIS
    (90) unaryExpression -> . NOT expression
    (81) binaryExpression -> . expression OR expression
    (82) binaryExpression -> . expression AND expression
    (83) binaryExpression -> . expression LESSER expression
    (84) binaryExpression -> . expression GREATER expression
    (85) binaryExpression -> . expression EQUALITY expression
