Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    DISPLAY
    NEWLINE
    FLAG
    FALSE
    NOT

Grammar

Rule 0     S' -> simple
    MODULUS         reduce using rule 61 (expression -> LETTERVALUE .)
    COMMA           reduce using rule 61 (expression -> LETTERVALUE .)
    CBRACKETS       reduce using rule 61 (expression -> LETTERVALUE .)
    SEMICOLON       reduce using rule 61 (expression -> LETTERVALUE .)
    CPARENTHESIS    reduce using rule 61 (expression -> LETTERVALUE .)


state 52

    (41) location -> call .

    OR              reduce using rule 41 (location -> call .)
    AND             reduce using rule 41 (location -> call .)
    LESSER          reduce using rule 41 (location -> call .)
    GREATER         reduce using rule 41 (location -> call .)
    EQUALITY        reduce using rule 41 (location -> call .)
    PLUS            reduce using rule 41 (location -> call .)
    MINUS           reduce using rule 41 (location -> call .)
    MULTIPLICATION  reduce using rule 41 (location -> call .)
    DIVISION        reduce using rule 41 (location -> call .)
    MODULUS         reduce using rule 41 (location -> call .)
    COMMA           reduce using rule 41 (location -> call .)
    SEMICOLON       reduce using rule 41 (location -> call .)
    CBRACKETS       reduce using rule 41 (location -> call .)
    CPARENTHESIS    reduce using rule 41 (location -> call .)


state 53

    (56) expression -> binaryExpression .

    OR              reduce using rule 56 (expression -> binaryExpression .)
    AND             reduce using rule 56 (expression -> binaryExpression .)
    LESSER          reduce using rule 56 (expression -> binaryExpression .)
    GREATER         reduce using rule 56 (expression -> binaryExpression .)
    EQUALITY        reduce using rule 56 (expression -> binaryExpression .)
    PLUS            reduce using rule 56 (expression -> binaryExpression .)
    MINUS           reduce using rule 56 (expression -> binaryExpression .)
    MULTIPLICATION  reduce using rule 56 (expression -> binaryExpression .)
    DIVISION        reduce using rule 56 (expression -> binaryExpression .)
    MODULUS         reduce using rule 56 (expression -> binaryExpression .)
    COMMA           reduce using rule 56 (expression -> binaryExpression .)
    CBRACKETS       reduce using rule 56 (expression -> binaryExpression .)
    SEMICOLON       reduce using rule 56 (expression -> binaryExpression .)
    CPARENTHESIS    reduce using rule 56 (expression -> binaryExpression .)


state 54

    (39) location -> IDENTIFIER .
    (40) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS
    (42) call -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS

    OR              reduce using rule 39 (location -> IDENTIFIER .)
    AND             reduce using rule 39 (location -> IDENTIFIER .)
    LESSER          reduce using rule 39 (location -> IDENTIFIER .)
    GREATER         reduce using rule 39 (location -> IDENTIFIER .)
    EQUALITY        reduce using rule 39 (location -> IDENTIFIER .)
    PLUS            reduce using rule 39 (location -> IDENTIFIER .)
    MINUS           reduce using rule 39 (location -> IDENTIFIER .)
    MULTIPLICATION  reduce using rule 39 (location -> IDENTIFIER .)
    DIVISION        reduce using rule 39 (location -> IDENTIFIER .)
    MODULUS         reduce using rule 39 (location -> IDENTIFIER .)
    COMMA           reduce using rule 39 (location -> IDENTIFIER .)
    SEMICOLON       reduce using rule 39 (location -> IDENTIFIER .)
    CBRACKETS       reduce using rule 39 (location -> IDENTIFIER .)
    CPARENTHESIS    reduce using rule 39 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 71
    OPARENTHESIS    shift and go to state 72


state 55

    (55) expression -> location .

    OR              reduce using rule 55 (expression -> location .)
    AND             reduce using rule 55 (expression -> location .)
    LESSER          reduce using rule 55 (expression -> location .)
    GREATER         reduce using rule 55 (expression -> location .)
    EQUALITY        reduce using rule 55 (expression -> location .)
    PLUS            reduce using rule 55 (expression -> location .)
    MINUS           reduce using rule 55 (expression -> location .)
    MULTIPLICATION  reduce using rule 55 (expression -> location .)
    DIVISION        reduce using rule 55 (expression -> location .)
    MODULUS         reduce using rule 55 (expression -> location .)
    COMMA           reduce using rule 55 (expression -> location .)
    CBRACKETS       reduce using rule 55 (expression -> location .)
    SEMICOLON       reduce using rule 55 (expression -> location .)
    CPARENTHESIS    reduce using rule 55 (expression -> location .)


state 56

    (57) expression -> NONZEROINT .

    OR              reduce using rule 57 (expression -> NONZEROINT .)
    AND             reduce using rule 57 (expression -> NONZEROINT .)
    LESSER          reduce using rule 57 (expression -> NONZEROINT .)
    GREATER         reduce using rule 57 (expression -> NONZEROINT .)
    EQUALITY        reduce using rule 57 (expression -> NONZEROINT .)
    PLUS            reduce using rule 57 (expression -> NONZEROINT .)
    MINUS           reduce using rule 57 (expression -> NONZEROINT .)
    MULTIPLICATION  reduce using rule 57 (expression -> NONZEROINT .)
    DIVISION        reduce using rule 57 (expression -> NONZEROINT .)
    MODULUS         reduce using rule 57 (expression -> NONZEROINT .)
    COMMA           reduce using rule 57 (expression -> NONZEROINT .)
    CBRACKETS       reduce using rule 57 (expression -> NONZEROINT .)
    SEMICOLON       reduce using rule 57 (expression -> NONZEROINT .)
    CPARENTHESIS    reduce using rule 57 (expression -> NONZEROINT .)


state 57

    (6) declaration -> variableType IDENTIFIER ASSIGNATION expression . declarationExtra SEMICOLON declaration
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 89
    AND             shift and go to state 86
    LESSER          shift and go to state 88
    GREATER         shift and go to state 87
    EQUALITY        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 80
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85
    COMMA           shift and go to state 31
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 84
    empty                          shift and go to state 33

state 58

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration

    CBRACKETS       shift and go to state 90


state 59

    (15) arrayIndexes -> expression . arrayIndexesExtra
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression
    (16) arrayIndexesExtra -> . COMMA expression arrayIndexesExtra
    (17) arrayIndexesExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 89
    AND             shift and go to state 86
    LESSER          shift and go to state 88
    GREATER         shift and go to state 87
    EQUALITY        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 80
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85
    COMMA           shift and go to state 92
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 91
    empty                          shift and go to state 93

state 60

    (10) declarationExtra -> COMMA IDENTIFIER . ASSIGNATION expression declarationExtra
    (11) declarationExtra -> COMMA IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> COMMA IDENTIFIER . declarationExtra
    (13) declarationExtra -> COMMA IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 94
    OBRACKETS       shift and go to state 95
    COMMA           shift and go to state 31
    SEMICOLON       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 33
    declarationExtra               shift and go to state 96

state 61

    (8) declaration -> variableType IDENTIFIER declarationExtra SEMICOLON . declaration
    (6) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> . variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON declaration
    (9) declaration -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (2) empty -> .

    NUMBER          shift and go to state 13
    WORDS           shift and go to state 11
    LETTER          shift and go to state 14
    ENDVARIABLES    reduce using rule 2 (empty -> .)

    variableType                   shift and go to state 12
    declaration                    shift and go to state 97
    empty                          shift and go to state 16

state 62

    (20) block -> DEFINE blockType IDENTIFIER parameters . variables statement ENDDEFINE block
    (4) variables -> . VARIABLES declaration ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)

    variables                      shift and go to state 98
    empty                          shift and go to state 6

state 63

    (27) parameters -> OPARENTHESIS . parameter CPARENTHESIS
    (28) parameter -> . variableType IDENTIFIER parameterExtra
    (29) parameter -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (2) empty -> .

    NUMBER          shift and go to state 13
    WORDS           shift and go to state 11
    LETTER          shift and go to state 14
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    variableType                   shift and go to state 99
    parameter                      shift and go to state 100
    empty                          shift and go to state 101

state 64

    (47) return -> RETURN returnExpression . SEMICOLON

    SEMICOLON       shift and go to state 102


state 65

    (49) returnExpression -> empty .

    SEMICOLON       reduce using rule 49 (returnExpression -> empty .)


state 66

    (48) returnExpression -> expression .
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression

    SEMICOLON       reduce using rule 48 (returnExpression -> expression .)
    OR              shift and go to state 89
    AND             shift and go to state 86
    LESSER          shift and go to state 88
    GREATER         shift and go to state 87
    EQUALITY        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 80
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85


state 67

    (53) whileStatement -> WHILE OPARENTHESIS . expression CPARENTHESIS statement ENDWHILE
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 103

state 68

    (33) statement -> call SEMICOLON . statement
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

    IDENTIFIER      shift and go to state 40
    RETURN          shift and go to state 35
    IF              shift and go to state 45
    WHILE           shift and go to state 36
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    return                         shift and go to state 42
    whileStatement                 shift and go to state 44
    call                           shift and go to state 37
    location                       shift and go to state 38
    statement                      shift and go to state 104
    assign                         shift and go to state 46
    empty                          shift and go to state 41
    ifStatement                    shift and go to state 43

state 69

    (38) assign -> location ASSIGNATION . expression
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 105

state 70

    (54) main -> START variables statement FINISH .

    ENDPROGRAM      reduce using rule 54 (main -> START variables statement FINISH .)


state 71

    (40) location -> IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS
    (15) arrayIndexes -> . expression arrayIndexesExtra
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    arrayIndexes                   shift and go to state 106
    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 59

state 72

    (42) call -> IDENTIFIER OPARENTHESIS . actuals CPARENTHESIS
    (43) actuals -> . expression commaExpressionList
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    actuals                        shift and go to state 107
    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 108

state 73

    (34) statement -> return empty . statement
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

    IDENTIFIER      shift and go to state 40
    RETURN          shift and go to state 35
    IF              shift and go to state 45
    WHILE           shift and go to state 36
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    return                         shift and go to state 42
    whileStatement                 shift and go to state 44
    call                           shift and go to state 37
    location                       shift and go to state 38
    statement                      shift and go to state 109
    assign                         shift and go to state 46
    empty                          shift and go to state 41
    ifStatement                    shift and go to state 43

state 74

    (35) statement -> ifStatement empty . statement
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

    IDENTIFIER      shift and go to state 40
    RETURN          shift and go to state 35
    IF              shift and go to state 45
    WHILE           shift and go to state 36
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    return                         shift and go to state 42
    whileStatement                 shift and go to state 44
    call                           shift and go to state 37
    location                       shift and go to state 38
    statement                      shift and go to state 110
    assign                         shift and go to state 46
    empty                          shift and go to state 41
    ifStatement                    shift and go to state 43

state 75

    (36) statement -> whileStatement empty . statement
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

    IDENTIFIER      shift and go to state 40
    RETURN          shift and go to state 35
    IF              shift and go to state 45
    WHILE           shift and go to state 36
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    return                         shift and go to state 42
    whileStatement                 shift and go to state 44
    call                           shift and go to state 37
    location                       shift and go to state 38
    statement                      shift and go to state 111
    assign                         shift and go to state 46
    empty                          shift and go to state 41
    ifStatement                    shift and go to state 43

state 76

    (50) ifStatement -> IF OPARENTHESIS . expression CPARENTHESIS statement elseStatement ENDIF
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
    OPARENTHESIS    shift and go to state 50
    IDENTIFIER      shift and go to state 54

    call                           shift and go to state 52
    location                       shift and go to state 55
    binaryExpression               shift and go to state 53
    expression                     shift and go to state 112

state 77

    (32) statement -> assign SEMICOLON . statement
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

    IDENTIFIER      shift and go to state 40
    RETURN          shift and go to state 35
    IF              shift and go to state 45
    WHILE           shift and go to state 36
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    return                         shift and go to state 42
    whileStatement                 shift and go to state 44
    call                           shift and go to state 37
    location                       shift and go to state 38
    statement                      shift and go to state 113
    assign                         shift and go to state 46
    empty                          shift and go to state 41
    ifStatement                    shift and go to state 43

state 78

    (62) expression -> OPARENTHESIS expression . CPARENTHESIS
    (63) binaryExpression -> expression . OR expression
    (64) binaryExpression -> expression . AND expression
    (65) binaryExpression -> expression . LESSER expression
    (66) binaryExpression -> expression . GREATER expression
    (67) binaryExpression -> expression . EQUALITY expression
    (68) binaryExpression -> expression . PLUS expression
    (69) binaryExpression -> expression . MINUS expression
    (70) binaryExpression -> expression . MULTIPLICATION expression
    (71) binaryExpression -> expression . DIVISION expression
    (72) binaryExpression -> expression . MODULUS expression

    CPARENTHESIS    shift and go to state 114
    OR              shift and go to state 89
    AND             shift and go to state 86
    LESSER          shift and go to state 88
    GREATER         shift and go to state 87
    EQUALITY        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 80
    MULTIPLICATION  shift and go to state 79
    DIVISION        shift and go to state 83
    MODULUS         shift and go to state 85


state 79

    (70) binaryExpression -> expression MULTIPLICATION . expression
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . NONZEROINT
    (58) expression -> . FLAGVALUE
    (59) expression -> . NUMBERVALUE
    (60) expression -> . WORDSVALUE
    (61) expression -> . LETTERVALUE
    (62) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (63) binaryExpression -> . expression OR expression
    (64) binaryExpression -> . expression AND expression
    (65) binaryExpression -> . expression LESSER expression
    (66) binaryExpression -> . expression GREATER expression
    (67) binaryExpression -> . expression EQUALITY expression
    (68) binaryExpression -> . expression PLUS expression
    (69) binaryExpression -> . expression MINUS expression
    (70) binaryExpression -> . expression MULTIPLICATION expression
    (71) binaryExpression -> . expression DIVISION expression
    (72) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 56
    FLAGVALUE       shift and go to state 48
    NUMBERVALUE     shift and go to state 47
    WORDSVALUE      shift and go to state 49
    LETTERVALUE     shift and go to state 51
