Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPLAY
    MODULUS
    NEWLINE

Grammar

Rule 0     S' -> simple
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)

    empty                          shift and go to state 80

state 52

    (51) assign -> location . ASSIGNATION expression

    ASSIGNATION     shift and go to state 81


state 53

    (54) call -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS
    (52) location -> IDENTIFIER .
    (53) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS

    OPARENTHESIS    shift and go to state 82
    ASSIGNATION     reduce using rule 52 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 83


state 54

    (58) return -> RETURN . expression SEMICOLON
    (59) return -> RETURN . SEMICOLON
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    SEMICOLON       shift and go to state 85
    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 84
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 55

    (60) ifStatement -> IF . OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF

    OPARENTHESIS    shift and go to state 86


state 56

    (63) whileStatement -> WHILE . OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE

    OPARENTHESIS    shift and go to state 87


state 57

    (25) block -> DEFINE blockType IDENTIFIER . parameters variables statementPoint ENDDEFINE
    (35) parameters -> . OPARENTHESIS parameter CPARENTHESIS

    OPARENTHESIS    shift and go to state 89

    parameters                     shift and go to state 88

state 58

    (52) location -> IDENTIFIER .
    (53) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS
    (54) call -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS

    OR              reduce using rule 52 (location -> IDENTIFIER .)
    AND             reduce using rule 52 (location -> IDENTIFIER .)
    LESSER          reduce using rule 52 (location -> IDENTIFIER .)
    GREATER         reduce using rule 52 (location -> IDENTIFIER .)
    EQUALITY        reduce using rule 52 (location -> IDENTIFIER .)
    PLUS            reduce using rule 52 (location -> IDENTIFIER .)
    MINUS           reduce using rule 52 (location -> IDENTIFIER .)
    MULTIPLICATION  reduce using rule 52 (location -> IDENTIFIER .)
    DIVISION        reduce using rule 52 (location -> IDENTIFIER .)
    COMMA           reduce using rule 52 (location -> IDENTIFIER .)
    SEMICOLON       reduce using rule 52 (location -> IDENTIFIER .)
    CBRACKETS       reduce using rule 52 (location -> IDENTIFIER .)
    CPARENTHESIS    reduce using rule 52 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 83
    OPARENTHESIS    shift and go to state 82


state 59

    (8) declaration -> variableType IDENTIFIER ASSIGNATION expression . declarationExtra SEMICOLON
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression
    (12) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (14) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (16) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 91
    AND             shift and go to state 92
    LESSER          shift and go to state 93
    GREATER         shift and go to state 94
    EQUALITY        shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99
    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 90
    empty                          shift and go to state 41

state 60

    (65) expression -> location .

    OR              reduce using rule 65 (expression -> location .)
    AND             reduce using rule 65 (expression -> location .)
    LESSER          reduce using rule 65 (expression -> location .)
    GREATER         reduce using rule 65 (expression -> location .)
    EQUALITY        reduce using rule 65 (expression -> location .)
    PLUS            reduce using rule 65 (expression -> location .)
    MINUS           reduce using rule 65 (expression -> location .)
    MULTIPLICATION  reduce using rule 65 (expression -> location .)
    DIVISION        reduce using rule 65 (expression -> location .)
    COMMA           reduce using rule 65 (expression -> location .)
    SEMICOLON       reduce using rule 65 (expression -> location .)
    CBRACKETS       reduce using rule 65 (expression -> location .)
    CPARENTHESIS    reduce using rule 65 (expression -> location .)


state 61

    (66) expression -> call .

    OR              reduce using rule 66 (expression -> call .)
    AND             reduce using rule 66 (expression -> call .)
    LESSER          reduce using rule 66 (expression -> call .)
    GREATER         reduce using rule 66 (expression -> call .)
    EQUALITY        reduce using rule 66 (expression -> call .)
    PLUS            reduce using rule 66 (expression -> call .)
    MINUS           reduce using rule 66 (expression -> call .)
    MULTIPLICATION  reduce using rule 66 (expression -> call .)
    DIVISION        reduce using rule 66 (expression -> call .)
    COMMA           reduce using rule 66 (expression -> call .)
    SEMICOLON       reduce using rule 66 (expression -> call .)
    CBRACKETS       reduce using rule 66 (expression -> call .)
    CPARENTHESIS    reduce using rule 66 (expression -> call .)


state 62

    (67) expression -> unaryExpression .

    OR              reduce using rule 67 (expression -> unaryExpression .)
    AND             reduce using rule 67 (expression -> unaryExpression .)
    LESSER          reduce using rule 67 (expression -> unaryExpression .)
    GREATER         reduce using rule 67 (expression -> unaryExpression .)
    EQUALITY        reduce using rule 67 (expression -> unaryExpression .)
    PLUS            reduce using rule 67 (expression -> unaryExpression .)
    MINUS           reduce using rule 67 (expression -> unaryExpression .)
    MULTIPLICATION  reduce using rule 67 (expression -> unaryExpression .)
    DIVISION        reduce using rule 67 (expression -> unaryExpression .)
    COMMA           reduce using rule 67 (expression -> unaryExpression .)
    SEMICOLON       reduce using rule 67 (expression -> unaryExpression .)
    CBRACKETS       reduce using rule 67 (expression -> unaryExpression .)
    CPARENTHESIS    reduce using rule 67 (expression -> unaryExpression .)


state 63

    (68) expression -> binaryExpression .

    OR              reduce using rule 68 (expression -> binaryExpression .)
    AND             reduce using rule 68 (expression -> binaryExpression .)
    LESSER          reduce using rule 68 (expression -> binaryExpression .)
    GREATER         reduce using rule 68 (expression -> binaryExpression .)
    EQUALITY        reduce using rule 68 (expression -> binaryExpression .)
    PLUS            reduce using rule 68 (expression -> binaryExpression .)
    MINUS           reduce using rule 68 (expression -> binaryExpression .)
    MULTIPLICATION  reduce using rule 68 (expression -> binaryExpression .)
    DIVISION        reduce using rule 68 (expression -> binaryExpression .)
    COMMA           reduce using rule 68 (expression -> binaryExpression .)
    SEMICOLON       reduce using rule 68 (expression -> binaryExpression .)
    CBRACKETS       reduce using rule 68 (expression -> binaryExpression .)
    CPARENTHESIS    reduce using rule 68 (expression -> binaryExpression .)


state 64

    (69) expression -> FLAGVALUE .

    OR              reduce using rule 69 (expression -> FLAGVALUE .)
    AND             reduce using rule 69 (expression -> FLAGVALUE .)
    LESSER          reduce using rule 69 (expression -> FLAGVALUE .)
    GREATER         reduce using rule 69 (expression -> FLAGVALUE .)
    EQUALITY        reduce using rule 69 (expression -> FLAGVALUE .)
    PLUS            reduce using rule 69 (expression -> FLAGVALUE .)
    MINUS           reduce using rule 69 (expression -> FLAGVALUE .)
    MULTIPLICATION  reduce using rule 69 (expression -> FLAGVALUE .)
    DIVISION        reduce using rule 69 (expression -> FLAGVALUE .)
    COMMA           reduce using rule 69 (expression -> FLAGVALUE .)
    SEMICOLON       reduce using rule 69 (expression -> FLAGVALUE .)
    CBRACKETS       reduce using rule 69 (expression -> FLAGVALUE .)
    CPARENTHESIS    reduce using rule 69 (expression -> FLAGVALUE .)


state 65

    (70) expression -> NUMBERVALUE .

    OR              reduce using rule 70 (expression -> NUMBERVALUE .)
    AND             reduce using rule 70 (expression -> NUMBERVALUE .)
    LESSER          reduce using rule 70 (expression -> NUMBERVALUE .)
    GREATER         reduce using rule 70 (expression -> NUMBERVALUE .)
    EQUALITY        reduce using rule 70 (expression -> NUMBERVALUE .)
    PLUS            reduce using rule 70 (expression -> NUMBERVALUE .)
    MINUS           reduce using rule 70 (expression -> NUMBERVALUE .)
    MULTIPLICATION  reduce using rule 70 (expression -> NUMBERVALUE .)
    DIVISION        reduce using rule 70 (expression -> NUMBERVALUE .)
    COMMA           reduce using rule 70 (expression -> NUMBERVALUE .)
    SEMICOLON       reduce using rule 70 (expression -> NUMBERVALUE .)
    CBRACKETS       reduce using rule 70 (expression -> NUMBERVALUE .)
    CPARENTHESIS    reduce using rule 70 (expression -> NUMBERVALUE .)


state 66

    (71) expression -> WORDSVALUE .

    OR              reduce using rule 71 (expression -> WORDSVALUE .)
    AND             reduce using rule 71 (expression -> WORDSVALUE .)
    LESSER          reduce using rule 71 (expression -> WORDSVALUE .)
    GREATER         reduce using rule 71 (expression -> WORDSVALUE .)
    EQUALITY        reduce using rule 71 (expression -> WORDSVALUE .)
    PLUS            reduce using rule 71 (expression -> WORDSVALUE .)
    MINUS           reduce using rule 71 (expression -> WORDSVALUE .)
    MULTIPLICATION  reduce using rule 71 (expression -> WORDSVALUE .)
    DIVISION        reduce using rule 71 (expression -> WORDSVALUE .)
    COMMA           reduce using rule 71 (expression -> WORDSVALUE .)
    SEMICOLON       reduce using rule 71 (expression -> WORDSVALUE .)
    CBRACKETS       reduce using rule 71 (expression -> WORDSVALUE .)
    CPARENTHESIS    reduce using rule 71 (expression -> WORDSVALUE .)


state 67

    (72) expression -> LETTERVALUE .

    OR              reduce using rule 72 (expression -> LETTERVALUE .)
    AND             reduce using rule 72 (expression -> LETTERVALUE .)
    LESSER          reduce using rule 72 (expression -> LETTERVALUE .)
    GREATER         reduce using rule 72 (expression -> LETTERVALUE .)
    EQUALITY        reduce using rule 72 (expression -> LETTERVALUE .)
    PLUS            reduce using rule 72 (expression -> LETTERVALUE .)
    MINUS           reduce using rule 72 (expression -> LETTERVALUE .)
    MULTIPLICATION  reduce using rule 72 (expression -> LETTERVALUE .)
    DIVISION        reduce using rule 72 (expression -> LETTERVALUE .)
    COMMA           reduce using rule 72 (expression -> LETTERVALUE .)
    SEMICOLON       reduce using rule 72 (expression -> LETTERVALUE .)
    CBRACKETS       reduce using rule 72 (expression -> LETTERVALUE .)
    CPARENTHESIS    reduce using rule 72 (expression -> LETTERVALUE .)


state 68

    (73) expression -> OPARENTHESIS . expression CPARENTHESIS
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 100
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 69

    (83) unaryExpression -> NOT . expression
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 101
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 70

    (10) declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .

    NUMBER          reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    WORDS           reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    LETTER          reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    FLAG            reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    MANYNUMBERS     reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    ENDVARIABLES    reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)


state 71

    (12) declarationExtra -> COMMA IDENTIFIER . ASSIGNATION expression declarationExtra
    (14) declarationExtra -> COMMA IDENTIFIER . declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (14) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (16) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 102
    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 103
    empty                          shift and go to state 41

state 72

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (11) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS arrayDeclarationExtra SEMICOLON

    CBRACKETS       shift and go to state 104


state 73

    (18) arrayIndexes -> expression . arrayIndexesExtra
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression
    (19) arrayIndexesExtra -> . COMMA expression arrayIndexesExtra
    (20) arrayIndexesExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 91
    AND             shift and go to state 92
    LESSER          shift and go to state 93
    GREATER         shift and go to state 94
    EQUALITY        shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99
    COMMA           shift and go to state 106
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 105
    empty                          shift and go to state 107

state 74

    (64) main -> START variables statementPoint FINISH .

    ENDPROGRAM      reduce using rule 64 (main -> START variables statementPoint FINISH .)


state 75

    (43) statementList -> statement statementList .

    FINISH          reduce using rule 43 (statementList -> statement statementList .)
    ENDDEFINE       reduce using rule 43 (statementList -> statement statementList .)
    ELSE            reduce using rule 43 (statementList -> statement statementList .)
    ENDIF           reduce using rule 43 (statementList -> statement statementList .)
    ENDWHILE        reduce using rule 43 (statementList -> statement statementList .)


state 76

    (45) statement -> assign SEMICOLON .

    IDENTIFIER      reduce using rule 45 (statement -> assign SEMICOLON .)
    RETURN          reduce using rule 45 (statement -> assign SEMICOLON .)
    IF              reduce using rule 45 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 45 (statement -> assign SEMICOLON .)
    FINISH          reduce using rule 45 (statement -> assign SEMICOLON .)
    ENDDEFINE       reduce using rule 45 (statement -> assign SEMICOLON .)
    ELSE            reduce using rule 45 (statement -> assign SEMICOLON .)
    ENDIF           reduce using rule 45 (statement -> assign SEMICOLON .)
    ENDWHILE        reduce using rule 45 (statement -> assign SEMICOLON .)


state 77

    (46) statement -> call SEMICOLON .

    IDENTIFIER      reduce using rule 46 (statement -> call SEMICOLON .)
    RETURN          reduce using rule 46 (statement -> call SEMICOLON .)
    IF              reduce using rule 46 (statement -> call SEMICOLON .)
    WHILE           reduce using rule 46 (statement -> call SEMICOLON .)
    FINISH          reduce using rule 46 (statement -> call SEMICOLON .)
    ENDDEFINE       reduce using rule 46 (statement -> call SEMICOLON .)
    ELSE            reduce using rule 46 (statement -> call SEMICOLON .)
    ENDIF           reduce using rule 46 (statement -> call SEMICOLON .)
    ENDWHILE        reduce using rule 46 (statement -> call SEMICOLON .)


state 78

    (47) statement -> return empty .

    IDENTIFIER      reduce using rule 47 (statement -> return empty .)
    RETURN          reduce using rule 47 (statement -> return empty .)
    IF              reduce using rule 47 (statement -> return empty .)
    WHILE           reduce using rule 47 (statement -> return empty .)
    FINISH          reduce using rule 47 (statement -> return empty .)
    ENDDEFINE       reduce using rule 47 (statement -> return empty .)
    ELSE            reduce using rule 47 (statement -> return empty .)
    ENDIF           reduce using rule 47 (statement -> return empty .)
    ENDWHILE        reduce using rule 47 (statement -> return empty .)


state 79

    (48) statement -> ifStatement empty .

    IDENTIFIER      reduce using rule 48 (statement -> ifStatement empty .)
    RETURN          reduce using rule 48 (statement -> ifStatement empty .)
    IF              reduce using rule 48 (statement -> ifStatement empty .)
    WHILE           reduce using rule 48 (statement -> ifStatement empty .)
    FINISH          reduce using rule 48 (statement -> ifStatement empty .)
    ENDDEFINE       reduce using rule 48 (statement -> ifStatement empty .)
    ELSE            reduce using rule 48 (statement -> ifStatement empty .)
    ENDIF           reduce using rule 48 (statement -> ifStatement empty .)
    ENDWHILE        reduce using rule 48 (statement -> ifStatement empty .)


state 80

    (49) statement -> whileStatement empty .

    IDENTIFIER      reduce using rule 49 (statement -> whileStatement empty .)
    RETURN          reduce using rule 49 (statement -> whileStatement empty .)
    IF              reduce using rule 49 (statement -> whileStatement empty .)
    WHILE           reduce using rule 49 (statement -> whileStatement empty .)
    FINISH          reduce using rule 49 (statement -> whileStatement empty .)
    ENDDEFINE       reduce using rule 49 (statement -> whileStatement empty .)
    ELSE            reduce using rule 49 (statement -> whileStatement empty .)
    ENDIF           reduce using rule 49 (statement -> whileStatement empty .)
    ENDWHILE        reduce using rule 49 (statement -> whileStatement empty .)


state 81

    (51) assign -> location ASSIGNATION . expression
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    location                       shift and go to state 60
    expression                     shift and go to state 108
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 82

    (54) call -> IDENTIFIER OPARENTHESIS . actuals CPARENTHESIS
    (55) actuals -> . expression commaExpressionList
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    actuals                        shift and go to state 109
    expression                     shift and go to state 110
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 83

    (53) location -> IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS
    (18) arrayIndexes -> . expression arrayIndexesExtra
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    arrayIndexes                   shift and go to state 111
    expression                     shift and go to state 73
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 84

    (58) return -> RETURN expression . SEMICOLON
    (74) binaryExpression -> expression . OR expression
    (75) binaryExpression -> expression . AND expression
    (76) binaryExpression -> expression . LESSER expression
    (77) binaryExpression -> expression . GREATER expression
    (78) binaryExpression -> expression . EQUALITY expression
    (79) binaryExpression -> expression . PLUS expression
    (80) binaryExpression -> expression . MINUS expression
    (81) binaryExpression -> expression . MULTIPLICATION expression
    (82) binaryExpression -> expression . DIVISION expression

    SEMICOLON       shift and go to state 112
    OR              shift and go to state 91
    AND             shift and go to state 92
    LESSER          shift and go to state 93
    GREATER         shift and go to state 94
    EQUALITY        shift and go to state 95
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 99


state 85

    (59) return -> RETURN SEMICOLON .

    IDENTIFIER      reduce using rule 59 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 59 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 59 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 59 (return -> RETURN SEMICOLON .)
    FINISH          reduce using rule 59 (return -> RETURN SEMICOLON .)
    ENDDEFINE       reduce using rule 59 (return -> RETURN SEMICOLON .)
    ELSE            reduce using rule 59 (return -> RETURN SEMICOLON .)
    ENDIF           reduce using rule 59 (return -> RETURN SEMICOLON .)
    ENDWHILE        reduce using rule 59 (return -> RETURN SEMICOLON .)


state 86

    (60) ifStatement -> IF OPARENTHESIS . expression CPARENTHESIS statementPoint elseStatement ENDIF
    (65) expression -> . location
    (66) expression -> . call
    (67) expression -> . unaryExpression
    (68) expression -> . binaryExpression
    (69) expression -> . FLAGVALUE
    (70) expression -> . NUMBERVALUE
    (71) expression -> . WORDSVALUE
    (72) expression -> . LETTERVALUE
    (73) expression -> . OPARENTHESIS expression CPARENTHESIS
    (52) location -> . IDENTIFIER
    (53) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (83) unaryExpression -> . NOT expression
    (74) binaryExpression -> . expression OR expression
    (75) binaryExpression -> . expression AND expression
    (76) binaryExpression -> . expression LESSER expression
    (77) binaryExpression -> . expression GREATER expression
    (78) binaryExpression -> . expression EQUALITY expression
    (79) binaryExpression -> . expression PLUS expression
    (80) binaryExpression -> . expression MINUS expression
    (81) binaryExpression -> . expression MULTIPLICATION expression
    (82) binaryExpression -> . expression DIVISION expression

    FLAGVALUE       shift and go to state 64
    NUMBERVALUE     shift and go to state 65
    WORDSVALUE      shift and go to state 66
    LETTERVALUE     shift and go to state 67
    OPARENTHESIS    shift and go to state 68
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 113
    location                       shift and go to state 60
    call                           shift and go to state 61
    unaryExpression                shift and go to state 62
    binaryExpression               shift and go to state 63

state 87

