Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPLAY
    NEWLINE

Grammar

Rule 0     S' -> simple
    unaryExpression                shift and go to state 57
    call                           shift and go to state 53
    location                       shift and go to state 56
    binaryExpression               shift and go to state 54
    expression                     shift and go to state 81

state 52

    (63) expression -> LETTERVALUE .

    OR              reduce using rule 63 (expression -> LETTERVALUE .)
    AND             reduce using rule 63 (expression -> LETTERVALUE .)
    LESSER          reduce using rule 63 (expression -> LETTERVALUE .)
    GREATER         reduce using rule 63 (expression -> LETTERVALUE .)
    EQUALITY        reduce using rule 63 (expression -> LETTERVALUE .)
    PLUS            reduce using rule 63 (expression -> LETTERVALUE .)
    MINUS           reduce using rule 63 (expression -> LETTERVALUE .)
    MULTIPLICATION  reduce using rule 63 (expression -> LETTERVALUE .)
    DIVISION        reduce using rule 63 (expression -> LETTERVALUE .)
    MODULUS         reduce using rule 63 (expression -> LETTERVALUE .)
    COMMA           reduce using rule 63 (expression -> LETTERVALUE .)
    SEMICOLON       reduce using rule 63 (expression -> LETTERVALUE .)
    CBRACKETS       reduce using rule 63 (expression -> LETTERVALUE .)
    CPARENTHESIS    reduce using rule 63 (expression -> LETTERVALUE .)


state 53

    (42) location -> call .

    OR              reduce using rule 42 (location -> call .)
    AND             reduce using rule 42 (location -> call .)
    LESSER          reduce using rule 42 (location -> call .)
    GREATER         reduce using rule 42 (location -> call .)
    EQUALITY        reduce using rule 42 (location -> call .)
    PLUS            reduce using rule 42 (location -> call .)
    MINUS           reduce using rule 42 (location -> call .)
    MULTIPLICATION  reduce using rule 42 (location -> call .)
    DIVISION        reduce using rule 42 (location -> call .)
    MODULUS         reduce using rule 42 (location -> call .)
    COMMA           reduce using rule 42 (location -> call .)
    CPARENTHESIS    reduce using rule 42 (location -> call .)
    CBRACKETS       reduce using rule 42 (location -> call .)
    SEMICOLON       reduce using rule 42 (location -> call .)


state 54

    (58) expression -> binaryExpression .

    OR              reduce using rule 58 (expression -> binaryExpression .)
    AND             reduce using rule 58 (expression -> binaryExpression .)
    LESSER          reduce using rule 58 (expression -> binaryExpression .)
    GREATER         reduce using rule 58 (expression -> binaryExpression .)
    EQUALITY        reduce using rule 58 (expression -> binaryExpression .)
    PLUS            reduce using rule 58 (expression -> binaryExpression .)
    MINUS           reduce using rule 58 (expression -> binaryExpression .)
    MULTIPLICATION  reduce using rule 58 (expression -> binaryExpression .)
    DIVISION        reduce using rule 58 (expression -> binaryExpression .)
    MODULUS         reduce using rule 58 (expression -> binaryExpression .)
    COMMA           reduce using rule 58 (expression -> binaryExpression .)
    SEMICOLON       reduce using rule 58 (expression -> binaryExpression .)
    CBRACKETS       reduce using rule 58 (expression -> binaryExpression .)
    CPARENTHESIS    reduce using rule 58 (expression -> binaryExpression .)


state 55

    (40) location -> IDENTIFIER .
    (41) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS
    (43) call -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS

    OR              reduce using rule 40 (location -> IDENTIFIER .)
    AND             reduce using rule 40 (location -> IDENTIFIER .)
    LESSER          reduce using rule 40 (location -> IDENTIFIER .)
    GREATER         reduce using rule 40 (location -> IDENTIFIER .)
    EQUALITY        reduce using rule 40 (location -> IDENTIFIER .)
    PLUS            reduce using rule 40 (location -> IDENTIFIER .)
    MINUS           reduce using rule 40 (location -> IDENTIFIER .)
    MULTIPLICATION  reduce using rule 40 (location -> IDENTIFIER .)
    DIVISION        reduce using rule 40 (location -> IDENTIFIER .)
    MODULUS         reduce using rule 40 (location -> IDENTIFIER .)
    COMMA           reduce using rule 40 (location -> IDENTIFIER .)
    CPARENTHESIS    reduce using rule 40 (location -> IDENTIFIER .)
    CBRACKETS       reduce using rule 40 (location -> IDENTIFIER .)
    SEMICOLON       reduce using rule 40 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 74
    OPARENTHESIS    shift and go to state 75


state 56

    (56) expression -> location .

    OR              reduce using rule 56 (expression -> location .)
    AND             reduce using rule 56 (expression -> location .)
    LESSER          reduce using rule 56 (expression -> location .)
    GREATER         reduce using rule 56 (expression -> location .)
    EQUALITY        reduce using rule 56 (expression -> location .)
    PLUS            reduce using rule 56 (expression -> location .)
    MINUS           reduce using rule 56 (expression -> location .)
    MULTIPLICATION  reduce using rule 56 (expression -> location .)
    DIVISION        reduce using rule 56 (expression -> location .)
    MODULUS         reduce using rule 56 (expression -> location .)
    COMMA           reduce using rule 56 (expression -> location .)
    SEMICOLON       reduce using rule 56 (expression -> location .)
    CBRACKETS       reduce using rule 56 (expression -> location .)
    CPARENTHESIS    reduce using rule 56 (expression -> location .)


state 57

    (57) expression -> unaryExpression .

    OR              reduce using rule 57 (expression -> unaryExpression .)
    AND             reduce using rule 57 (expression -> unaryExpression .)
    LESSER          reduce using rule 57 (expression -> unaryExpression .)
    GREATER         reduce using rule 57 (expression -> unaryExpression .)
    EQUALITY        reduce using rule 57 (expression -> unaryExpression .)
    PLUS            reduce using rule 57 (expression -> unaryExpression .)
    MINUS           reduce using rule 57 (expression -> unaryExpression .)
    MULTIPLICATION  reduce using rule 57 (expression -> unaryExpression .)
    DIVISION        reduce using rule 57 (expression -> unaryExpression .)
    MODULUS         reduce using rule 57 (expression -> unaryExpression .)
    COMMA           reduce using rule 57 (expression -> unaryExpression .)
    SEMICOLON       reduce using rule 57 (expression -> unaryExpression .)
    CBRACKETS       reduce using rule 57 (expression -> unaryExpression .)
    CPARENTHESIS    reduce using rule 57 (expression -> unaryExpression .)


state 58

    (59) expression -> NONZEROINT .

    OR              reduce using rule 59 (expression -> NONZEROINT .)
    AND             reduce using rule 59 (expression -> NONZEROINT .)
    LESSER          reduce using rule 59 (expression -> NONZEROINT .)
    GREATER         reduce using rule 59 (expression -> NONZEROINT .)
    EQUALITY        reduce using rule 59 (expression -> NONZEROINT .)
    PLUS            reduce using rule 59 (expression -> NONZEROINT .)
    MINUS           reduce using rule 59 (expression -> NONZEROINT .)
    MULTIPLICATION  reduce using rule 59 (expression -> NONZEROINT .)
    DIVISION        reduce using rule 59 (expression -> NONZEROINT .)
    MODULUS         reduce using rule 59 (expression -> NONZEROINT .)
    COMMA           reduce using rule 59 (expression -> NONZEROINT .)
    SEMICOLON       reduce using rule 59 (expression -> NONZEROINT .)
    CBRACKETS       reduce using rule 59 (expression -> NONZEROINT .)
    CPARENTHESIS    reduce using rule 59 (expression -> NONZEROINT .)


state 59

    (75) unaryExpression -> NOT . expression
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    unaryExpression                shift and go to state 57
    call                           shift and go to state 53
    location                       shift and go to state 56
    binaryExpression               shift and go to state 54
    expression                     shift and go to state 82

state 60

    (6) declaration -> variableType IDENTIFIER ASSIGNATION expression . declarationExtra SEMICOLON declaration
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 88
    empty                          shift and go to state 34

state 61

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration

    CBRACKETS       shift and go to state 94


state 62

    (15) arrayIndexes -> expression . arrayIndexesExtra
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression
    (16) arrayIndexesExtra -> . COMMA expression arrayIndexesExtra
    (17) arrayIndexesExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89
    COMMA           shift and go to state 96
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 95
    empty                          shift and go to state 97

state 63

    (10) declarationExtra -> COMMA IDENTIFIER . ASSIGNATION expression declarationExtra
    (11) declarationExtra -> COMMA IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> COMMA IDENTIFIER . declarationExtra
    (13) declarationExtra -> COMMA IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 98
    OBRACKETS       shift and go to state 99
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 34
    declarationExtra               shift and go to state 100

state 64

    (8) declaration -> variableType IDENTIFIER declarationExtra SEMICOLON . declaration
    (6) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> . variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON declaration
    (9) declaration -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (27) variableType -> . FLAG
    (2) empty -> .

    NUMBER          shift and go to state 13
    WORDS           shift and go to state 11
    LETTER          shift and go to state 15
    FLAG            shift and go to state 14
    ENDVARIABLES    reduce using rule 2 (empty -> .)

    variableType                   shift and go to state 12
    declaration                    shift and go to state 101
    empty                          shift and go to state 17

state 65

    (20) block -> DEFINE blockType IDENTIFIER parameters . variables statement ENDDEFINE block
    (4) variables -> . VARIABLES declaration ENDVARIABLES
    (5) variables -> . empty
    (2) empty -> .

    VARIABLES       shift and go to state 5
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)

    variables                      shift and go to state 102
    empty                          shift and go to state 6

state 66

    (28) parameters -> OPARENTHESIS . parameter CPARENTHESIS
    (29) parameter -> . variableType IDENTIFIER parameterExtra
    (30) parameter -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (27) variableType -> . FLAG
    (2) empty -> .

    NUMBER          shift and go to state 13
    WORDS           shift and go to state 11
    LETTER          shift and go to state 15
    FLAG            shift and go to state 14
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    variableType                   shift and go to state 103
    parameter                      shift and go to state 104
    empty                          shift and go to state 105

state 67

    (48) return -> RETURN returnExpression . SEMICOLON

    SEMICOLON       shift and go to state 106


state 68

    (50) returnExpression -> empty .

    SEMICOLON       reduce using rule 50 (returnExpression -> empty .)


state 69

    (49) returnExpression -> expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    SEMICOLON       reduce using rule 49 (returnExpression -> expression .)
    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89


state 70

    (54) whileStatement -> WHILE OPARENTHESIS . expression CPARENTHESIS statement ENDWHILE
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    unaryExpression                shift and go to state 57
    call                           shift and go to state 53
    location                       shift and go to state 56
    binaryExpression               shift and go to state 54
    expression                     shift and go to state 107

state 71

    (34) statement -> call SEMICOLON . statement
    (33) statement -> . assign SEMICOLON statement
    (34) statement -> . call SEMICOLON statement
    (35) statement -> . return empty statement
    (36) statement -> . ifStatement empty statement
    (37) statement -> . whileStatement empty statement
    (38) statement -> . empty
    (39) assign -> . location ASSIGNATION expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (48) return -> . RETURN returnExpression SEMICOLON
    (51) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (54) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call

    IDENTIFIER      shift and go to state 41
    RETURN          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 37
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    return                         shift and go to state 43
    whileStatement                 shift and go to state 45
    call                           shift and go to state 38
    location                       shift and go to state 39
    statement                      shift and go to state 108
    assign                         shift and go to state 47
    empty                          shift and go to state 42
    ifStatement                    shift and go to state 44

state 72

    (39) assign -> location ASSIGNATION . expression
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    unaryExpression                shift and go to state 57
    call                           shift and go to state 53
    location                       shift and go to state 56
    binaryExpression               shift and go to state 54
    expression                     shift and go to state 109

state 73

    (55) main -> START variables statement FINISH .

    ENDPROGRAM      reduce using rule 55 (main -> START variables statement FINISH .)


state 74

    (41) location -> IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS
    (15) arrayIndexes -> . expression arrayIndexesExtra
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    unaryExpression                shift and go to state 57
    call                           shift and go to state 53
    arrayIndexes                   shift and go to state 110
    location                       shift and go to state 56
    binaryExpression               shift and go to state 54
    expression                     shift and go to state 62

state 75

    (43) call -> IDENTIFIER OPARENTHESIS . actuals CPARENTHESIS
    (44) actuals -> . expression commaExpressionList
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    unaryExpression                shift and go to state 57
    actuals                        shift and go to state 111
    call                           shift and go to state 53
    location                       shift and go to state 56
    binaryExpression               shift and go to state 54
    expression                     shift and go to state 112

state 76

    (35) statement -> return empty . statement
    (33) statement -> . assign SEMICOLON statement
    (34) statement -> . call SEMICOLON statement
    (35) statement -> . return empty statement
    (36) statement -> . ifStatement empty statement
    (37) statement -> . whileStatement empty statement
    (38) statement -> . empty
    (39) assign -> . location ASSIGNATION expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (48) return -> . RETURN returnExpression SEMICOLON
    (51) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (54) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call

    IDENTIFIER      shift and go to state 41
    RETURN          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 37
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    return                         shift and go to state 43
    whileStatement                 shift and go to state 45
    call                           shift and go to state 38
    location                       shift and go to state 39
    statement                      shift and go to state 113
    assign                         shift and go to state 47
    empty                          shift and go to state 42
    ifStatement                    shift and go to state 44

state 77

    (36) statement -> ifStatement empty . statement
    (33) statement -> . assign SEMICOLON statement
    (34) statement -> . call SEMICOLON statement
    (35) statement -> . return empty statement
    (36) statement -> . ifStatement empty statement
    (37) statement -> . whileStatement empty statement
    (38) statement -> . empty
    (39) assign -> . location ASSIGNATION expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (48) return -> . RETURN returnExpression SEMICOLON
    (51) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (54) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call

    IDENTIFIER      shift and go to state 41
    RETURN          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 37
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    return                         shift and go to state 43
    whileStatement                 shift and go to state 45
    call                           shift and go to state 38
    location                       shift and go to state 39
    statement                      shift and go to state 114
    assign                         shift and go to state 47
    empty                          shift and go to state 42
    ifStatement                    shift and go to state 44

state 78

    (37) statement -> whileStatement empty . statement
    (33) statement -> . assign SEMICOLON statement
    (34) statement -> . call SEMICOLON statement
    (35) statement -> . return empty statement
    (36) statement -> . ifStatement empty statement
    (37) statement -> . whileStatement empty statement
    (38) statement -> . empty
    (39) assign -> . location ASSIGNATION expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (48) return -> . RETURN returnExpression SEMICOLON
    (51) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (54) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call

    IDENTIFIER      shift and go to state 41
    RETURN          shift and go to state 36
    IF              shift and go to state 46
    WHILE           shift and go to state 37
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)

    return                         shift and go to state 43
    whileStatement                 shift and go to state 45
    call                           shift and go to state 38
    location                       shift and go to state 39
    statement                      shift and go to state 115
    assign                         shift and go to state 47
    empty                          shift and go to state 42
    ifStatement                    shift and go to state 44

state 79

    (51) ifStatement -> IF OPARENTHESIS . expression CPARENTHESIS statement elseStatement ENDIF
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

