Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    NOT
    FLAG
    DISPLAY
    TRUE
    FALSE
=======
    DISPLAY
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
    NEWLINE

Grammar

Rule 0     S' -> simple
    AND             reduce using rule 42 (location -> call .)
    LESSER          reduce using rule 42 (location -> call .)
    GREATER         reduce using rule 42 (location -> call .)
    EQUALITY        reduce using rule 42 (location -> call .)
    PLUS            reduce using rule 42 (location -> call .)
    MINUS           reduce using rule 42 (location -> call .)
    MULTIPLICATION  reduce using rule 42 (location -> call .)
    DIVISION        reduce using rule 42 (location -> call .)
    MODULUS         reduce using rule 42 (location -> call .)
    COMMA           reduce using rule 42 (location -> call .)
    CPARENTHESIS    reduce using rule 42 (location -> call .)
    CBRACKETS       reduce using rule 42 (location -> call .)
    SEMICOLON       reduce using rule 42 (location -> call .)
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    parameters                     shift and go to state 75

state 47

<<<<<<< HEAD
    (39) location -> IDENTIFIER .
    (40) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS
    (42) call -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS

    OR              reduce using rule 39 (location -> IDENTIFIER .)
    AND             reduce using rule 39 (location -> IDENTIFIER .)
    LESSER          reduce using rule 39 (location -> IDENTIFIER .)
    GREATER         reduce using rule 39 (location -> IDENTIFIER .)
    EQUALITY        reduce using rule 39 (location -> IDENTIFIER .)
    PLUS            reduce using rule 39 (location -> IDENTIFIER .)
    MINUS           reduce using rule 39 (location -> IDENTIFIER .)
    MULTIPLICATION  reduce using rule 39 (location -> IDENTIFIER .)
    DIVISION        reduce using rule 39 (location -> IDENTIFIER .)
    MODULUS         reduce using rule 39 (location -> IDENTIFIER .)
    COMMA           reduce using rule 39 (location -> IDENTIFIER .)
    SEMICOLON       reduce using rule 39 (location -> IDENTIFIER .)
    CBRACKETS       reduce using rule 39 (location -> IDENTIFIER .)
    CPARENTHESIS    reduce using rule 39 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 69
    OPARENTHESIS    shift and go to state 68
=======
    (58) expression -> binaryExpression .
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    OR              reduce using rule 58 (expression -> binaryExpression .)
    AND             reduce using rule 58 (expression -> binaryExpression .)
    LESSER          reduce using rule 58 (expression -> binaryExpression .)
    GREATER         reduce using rule 58 (expression -> binaryExpression .)
    EQUALITY        reduce using rule 58 (expression -> binaryExpression .)
    PLUS            reduce using rule 58 (expression -> binaryExpression .)
    MINUS           reduce using rule 58 (expression -> binaryExpression .)
    MULTIPLICATION  reduce using rule 58 (expression -> binaryExpression .)
    DIVISION        reduce using rule 58 (expression -> binaryExpression .)
    MODULUS         reduce using rule 58 (expression -> binaryExpression .)
    COMMA           reduce using rule 58 (expression -> binaryExpression .)
    SEMICOLON       reduce using rule 58 (expression -> binaryExpression .)
    CBRACKETS       reduce using rule 58 (expression -> binaryExpression .)
    CPARENTHESIS    reduce using rule 58 (expression -> binaryExpression .)

<<<<<<< HEAD
state 48

    (6) declaration -> variableType IDENTIFIER ASSIGNATION expression . declarationExtra SEMICOLON declaration
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 78
    AND             shift and go to state 79
    LESSER          shift and go to state 80
    GREATER         shift and go to state 81
    EQUALITY        shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 77
    empty                          shift and go to state 33

state 49
=======
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

state 55

<<<<<<< HEAD
    OR              reduce using rule 55 (expression -> location .)
    AND             reduce using rule 55 (expression -> location .)
    LESSER          reduce using rule 55 (expression -> location .)
    GREATER         reduce using rule 55 (expression -> location .)
    EQUALITY        reduce using rule 55 (expression -> location .)
    PLUS            reduce using rule 55 (expression -> location .)
    MINUS           reduce using rule 55 (expression -> location .)
    MULTIPLICATION  reduce using rule 55 (expression -> location .)
    DIVISION        reduce using rule 55 (expression -> location .)
    MODULUS         reduce using rule 55 (expression -> location .)
    COMMA           reduce using rule 55 (expression -> location .)
    SEMICOLON       reduce using rule 55 (expression -> location .)
    CBRACKETS       reduce using rule 55 (expression -> location .)
    CPARENTHESIS    reduce using rule 55 (expression -> location .)
=======
    (40) location -> IDENTIFIER .
    (41) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS
    (43) call -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS

    OR              reduce using rule 40 (location -> IDENTIFIER .)
    AND             reduce using rule 40 (location -> IDENTIFIER .)
    LESSER          reduce using rule 40 (location -> IDENTIFIER .)
    GREATER         reduce using rule 40 (location -> IDENTIFIER .)
    EQUALITY        reduce using rule 40 (location -> IDENTIFIER .)
    PLUS            reduce using rule 40 (location -> IDENTIFIER .)
    MINUS           reduce using rule 40 (location -> IDENTIFIER .)
    MULTIPLICATION  reduce using rule 40 (location -> IDENTIFIER .)
    DIVISION        reduce using rule 40 (location -> IDENTIFIER .)
    MODULUS         reduce using rule 40 (location -> IDENTIFIER .)
    COMMA           reduce using rule 40 (location -> IDENTIFIER .)
    CPARENTHESIS    reduce using rule 40 (location -> IDENTIFIER .)
    CBRACKETS       reduce using rule 40 (location -> IDENTIFIER .)
    SEMICOLON       reduce using rule 40 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 74
    OPARENTHESIS    shift and go to state 75
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 50

<<<<<<< HEAD
    (56) expression -> binaryExpression .

    OR              reduce using rule 56 (expression -> binaryExpression .)
    AND             reduce using rule 56 (expression -> binaryExpression .)
    LESSER          reduce using rule 56 (expression -> binaryExpression .)
    GREATER         reduce using rule 56 (expression -> binaryExpression .)
    EQUALITY        reduce using rule 56 (expression -> binaryExpression .)
    PLUS            reduce using rule 56 (expression -> binaryExpression .)
    MINUS           reduce using rule 56 (expression -> binaryExpression .)
    MULTIPLICATION  reduce using rule 56 (expression -> binaryExpression .)
    DIVISION        reduce using rule 56 (expression -> binaryExpression .)
    MODULUS         reduce using rule 56 (expression -> binaryExpression .)
    COMMA           reduce using rule 56 (expression -> binaryExpression .)
    SEMICOLON       reduce using rule 56 (expression -> binaryExpression .)
    CBRACKETS       reduce using rule 56 (expression -> binaryExpression .)
    CPARENTHESIS    reduce using rule 56 (expression -> binaryExpression .)
=======
    (56) expression -> location .

    OR              reduce using rule 56 (expression -> location .)
    AND             reduce using rule 56 (expression -> location .)
    LESSER          reduce using rule 56 (expression -> location .)
    GREATER         reduce using rule 56 (expression -> location .)
    EQUALITY        reduce using rule 56 (expression -> location .)
    PLUS            reduce using rule 56 (expression -> location .)
    MINUS           reduce using rule 56 (expression -> location .)
    MULTIPLICATION  reduce using rule 56 (expression -> location .)
    DIVISION        reduce using rule 56 (expression -> location .)
    MODULUS         reduce using rule 56 (expression -> location .)
    COMMA           reduce using rule 56 (expression -> location .)
    SEMICOLON       reduce using rule 56 (expression -> location .)
    CBRACKETS       reduce using rule 56 (expression -> location .)
    CPARENTHESIS    reduce using rule 56 (expression -> location .)
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294


state 51

<<<<<<< HEAD
    (57) expression -> FLAGVALUE .

    OR              reduce using rule 57 (expression -> FLAGVALUE .)
    AND             reduce using rule 57 (expression -> FLAGVALUE .)
    LESSER          reduce using rule 57 (expression -> FLAGVALUE .)
    GREATER         reduce using rule 57 (expression -> FLAGVALUE .)
    EQUALITY        reduce using rule 57 (expression -> FLAGVALUE .)
    PLUS            reduce using rule 57 (expression -> FLAGVALUE .)
    MINUS           reduce using rule 57 (expression -> FLAGVALUE .)
    MULTIPLICATION  reduce using rule 57 (expression -> FLAGVALUE .)
    DIVISION        reduce using rule 57 (expression -> FLAGVALUE .)
    MODULUS         reduce using rule 57 (expression -> FLAGVALUE .)
    COMMA           reduce using rule 57 (expression -> FLAGVALUE .)
    SEMICOLON       reduce using rule 57 (expression -> FLAGVALUE .)
    CBRACKETS       reduce using rule 57 (expression -> FLAGVALUE .)
    CPARENTHESIS    reduce using rule 57 (expression -> FLAGVALUE .)


state 52
=======
    (57) expression -> unaryExpression .

    OR              reduce using rule 57 (expression -> unaryExpression .)
    AND             reduce using rule 57 (expression -> unaryExpression .)
    LESSER          reduce using rule 57 (expression -> unaryExpression .)
    GREATER         reduce using rule 57 (expression -> unaryExpression .)
    EQUALITY        reduce using rule 57 (expression -> unaryExpression .)
    PLUS            reduce using rule 57 (expression -> unaryExpression .)
    MINUS           reduce using rule 57 (expression -> unaryExpression .)
    MULTIPLICATION  reduce using rule 57 (expression -> unaryExpression .)
    DIVISION        reduce using rule 57 (expression -> unaryExpression .)
    MODULUS         reduce using rule 57 (expression -> unaryExpression .)
    COMMA           reduce using rule 57 (expression -> unaryExpression .)
    SEMICOLON       reduce using rule 57 (expression -> unaryExpression .)
    CBRACKETS       reduce using rule 57 (expression -> unaryExpression .)
    CPARENTHESIS    reduce using rule 57 (expression -> unaryExpression .)


state 58

    (59) expression -> NONZEROINT .

    OR              reduce using rule 59 (expression -> NONZEROINT .)
    AND             reduce using rule 59 (expression -> NONZEROINT .)
    LESSER          reduce using rule 59 (expression -> NONZEROINT .)
    GREATER         reduce using rule 59 (expression -> NONZEROINT .)
    EQUALITY        reduce using rule 59 (expression -> NONZEROINT .)
    PLUS            reduce using rule 59 (expression -> NONZEROINT .)
    MINUS           reduce using rule 59 (expression -> NONZEROINT .)
    MULTIPLICATION  reduce using rule 59 (expression -> NONZEROINT .)
    DIVISION        reduce using rule 59 (expression -> NONZEROINT .)
    MODULUS         reduce using rule 59 (expression -> NONZEROINT .)
    COMMA           reduce using rule 59 (expression -> NONZEROINT .)
    SEMICOLON       reduce using rule 59 (expression -> NONZEROINT .)
    CBRACKETS       reduce using rule 59 (expression -> NONZEROINT .)
    CPARENTHESIS    reduce using rule 59 (expression -> NONZEROINT .)


state 59

    (75) unaryExpression -> NOT . expression
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
    (63) expression -> . LETTERVALUE
    (64) expression -> . OPARENTHESIS expression CPARENTHESIS
    (40) location -> . IDENTIFIER
    (41) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (42) location -> . call
    (75) unaryExpression -> . NOT expression
    (65) binaryExpression -> . expression OR expression
    (66) binaryExpression -> . expression AND expression
    (67) binaryExpression -> . expression LESSER expression
    (68) binaryExpression -> . expression GREATER expression
    (69) binaryExpression -> . expression EQUALITY expression
    (70) binaryExpression -> . expression PLUS expression
    (71) binaryExpression -> . expression MINUS expression
    (72) binaryExpression -> . expression MULTIPLICATION expression
    (73) binaryExpression -> . expression DIVISION expression
    (74) binaryExpression -> . expression MODULUS expression
    (43) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    NONZEROINT      shift and go to state 58
    FLAGVALUE       shift and go to state 49
    NUMBERVALUE     shift and go to state 48
    WORDSVALUE      shift and go to state 50
    LETTERVALUE     shift and go to state 52
    OPARENTHESIS    shift and go to state 51
    IDENTIFIER      shift and go to state 55
    NOT             shift and go to state 59

    unaryExpression                shift and go to state 57
    call                           shift and go to state 53
    location                       shift and go to state 56
    binaryExpression               shift and go to state 54
    expression                     shift and go to state 82

state 60

    (6) declaration -> variableType IDENTIFIER ASSIGNATION expression . declarationExtra SEMICOLON declaration
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 88
    empty                          shift and go to state 34

state 61
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    (58) expression -> NUMBERVALUE .

<<<<<<< HEAD
    OR              reduce using rule 58 (expression -> NUMBERVALUE .)
    AND             reduce using rule 58 (expression -> NUMBERVALUE .)
    LESSER          reduce using rule 58 (expression -> NUMBERVALUE .)
    GREATER         reduce using rule 58 (expression -> NUMBERVALUE .)
    EQUALITY        reduce using rule 58 (expression -> NUMBERVALUE .)
    PLUS            reduce using rule 58 (expression -> NUMBERVALUE .)
    MINUS           reduce using rule 58 (expression -> NUMBERVALUE .)
    MULTIPLICATION  reduce using rule 58 (expression -> NUMBERVALUE .)
    DIVISION        reduce using rule 58 (expression -> NUMBERVALUE .)
    MODULUS         reduce using rule 58 (expression -> NUMBERVALUE .)
    COMMA           reduce using rule 58 (expression -> NUMBERVALUE .)
    SEMICOLON       reduce using rule 58 (expression -> NUMBERVALUE .)
    CBRACKETS       reduce using rule 58 (expression -> NUMBERVALUE .)
    CPARENTHESIS    reduce using rule 58 (expression -> NUMBERVALUE .)


state 53

    (59) expression -> WORDSVALUE .

    OR              reduce using rule 59 (expression -> WORDSVALUE .)
    AND             reduce using rule 59 (expression -> WORDSVALUE .)
    LESSER          reduce using rule 59 (expression -> WORDSVALUE .)
    GREATER         reduce using rule 59 (expression -> WORDSVALUE .)
    EQUALITY        reduce using rule 59 (expression -> WORDSVALUE .)
    PLUS            reduce using rule 59 (expression -> WORDSVALUE .)
    MINUS           reduce using rule 59 (expression -> WORDSVALUE .)
    MULTIPLICATION  reduce using rule 59 (expression -> WORDSVALUE .)
    DIVISION        reduce using rule 59 (expression -> WORDSVALUE .)
    MODULUS         reduce using rule 59 (expression -> WORDSVALUE .)
    COMMA           reduce using rule 59 (expression -> WORDSVALUE .)
    SEMICOLON       reduce using rule 59 (expression -> WORDSVALUE .)
    CBRACKETS       reduce using rule 59 (expression -> WORDSVALUE .)
    CPARENTHESIS    reduce using rule 59 (expression -> WORDSVALUE .)


state 54
=======
    CBRACKETS       shift and go to state 94


state 62

    (15) arrayIndexes -> expression . arrayIndexesExtra
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression
    (16) arrayIndexesExtra -> . COMMA expression arrayIndexesExtra
    (17) arrayIndexesExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89
    COMMA           shift and go to state 96
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 95
    empty                          shift and go to state 97

state 63
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    (60) expression -> LETTERVALUE .

<<<<<<< HEAD
    OR              reduce using rule 60 (expression -> LETTERVALUE .)
    AND             reduce using rule 60 (expression -> LETTERVALUE .)
    LESSER          reduce using rule 60 (expression -> LETTERVALUE .)
    GREATER         reduce using rule 60 (expression -> LETTERVALUE .)
    EQUALITY        reduce using rule 60 (expression -> LETTERVALUE .)
    PLUS            reduce using rule 60 (expression -> LETTERVALUE .)
    MINUS           reduce using rule 60 (expression -> LETTERVALUE .)
    MULTIPLICATION  reduce using rule 60 (expression -> LETTERVALUE .)
    DIVISION        reduce using rule 60 (expression -> LETTERVALUE .)
    MODULUS         reduce using rule 60 (expression -> LETTERVALUE .)
    COMMA           reduce using rule 60 (expression -> LETTERVALUE .)
    SEMICOLON       reduce using rule 60 (expression -> LETTERVALUE .)
    CBRACKETS       reduce using rule 60 (expression -> LETTERVALUE .)
    CPARENTHESIS    reduce using rule 60 (expression -> LETTERVALUE .)


state 55

    (61) expression -> OPARENTHESIS . expression CPARENTHESIS
    (55) expression -> . location
    (56) expression -> . binaryExpression
    (57) expression -> . FLAGVALUE
    (58) expression -> . NUMBERVALUE
    (59) expression -> . WORDSVALUE
    (60) expression -> . LETTERVALUE
    (61) expression -> . OPARENTHESIS expression CPARENTHESIS
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call
    (62) binaryExpression -> . expression OR expression
    (63) binaryExpression -> . expression AND expression
    (64) binaryExpression -> . expression LESSER expression
    (65) binaryExpression -> . expression GREATER expression
    (66) binaryExpression -> . expression EQUALITY expression
    (67) binaryExpression -> . expression PLUS expression
    (68) binaryExpression -> . expression MINUS expression
    (69) binaryExpression -> . expression MULTIPLICATION expression
    (70) binaryExpression -> . expression DIVISION expression
    (71) binaryExpression -> . expression MODULUS expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 51
    NUMBERVALUE     shift and go to state 52
    WORDSVALUE      shift and go to state 53
    LETTERVALUE     shift and go to state 54
    OPARENTHESIS    shift and go to state 55
    IDENTIFIER      shift and go to state 47

    expression                     shift and go to state 88
    location                       shift and go to state 49
    binaryExpression               shift and go to state 50
    call                           shift and go to state 56

state 56
=======
    ASSIGNATION     shift and go to state 98
    OBRACKETS       shift and go to state 99
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    empty                          shift and go to state 34
    declarationExtra               shift and go to state 100

state 64

    (8) declaration -> variableType IDENTIFIER declarationExtra SEMICOLON . declaration
    (6) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> . variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON declaration
    (9) declaration -> . empty
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (27) variableType -> . FLAG
    (2) empty -> .

    NUMBER          shift and go to state 13
    WORDS           shift and go to state 11
    LETTER          shift and go to state 15
    FLAG            shift and go to state 14
    ENDVARIABLES    reduce using rule 2 (empty -> .)

    variableType                   shift and go to state 12
    declaration                    shift and go to state 101
    empty                          shift and go to state 17

state 65
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    (41) location -> call .

    OR              reduce using rule 41 (location -> call .)
    AND             reduce using rule 41 (location -> call .)
    LESSER          reduce using rule 41 (location -> call .)
    GREATER         reduce using rule 41 (location -> call .)
    EQUALITY        reduce using rule 41 (location -> call .)
    PLUS            reduce using rule 41 (location -> call .)
    MINUS           reduce using rule 41 (location -> call .)
    MULTIPLICATION  reduce using rule 41 (location -> call .)
    DIVISION        reduce using rule 41 (location -> call .)
    MODULUS         reduce using rule 41 (location -> call .)
    COMMA           reduce using rule 41 (location -> call .)
    SEMICOLON       reduce using rule 41 (location -> call .)
    CBRACKETS       reduce using rule 41 (location -> call .)
    CPARENTHESIS    reduce using rule 41 (location -> call .)

<<<<<<< HEAD

state 57

    (8) declaration -> variableType IDENTIFIER declarationExtra SEMICOLON . declaration
    (6) declaration -> . variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
    (7) declaration -> . variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
    (8) declaration -> . variableType IDENTIFIER declarationExtra SEMICOLON declaration
    (9) declaration -> . empty
=======
    variables                      shift and go to state 102
    empty                          shift and go to state 6

state 66

    (28) parameters -> OPARENTHESIS . parameter CPARENTHESIS
    (29) parameter -> . variableType IDENTIFIER parameterExtra
    (30) parameter -> . empty
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
    (24) variableType -> . NUMBER
    (25) variableType -> . WORDS
    (26) variableType -> . LETTER
    (27) variableType -> . FLAG
    (2) empty -> .

<<<<<<< HEAD
    NUMBER          shift and go to state 14
    WORDS           shift and go to state 15
    LETTER          shift and go to state 16
    ENDVARIABLES    reduce using rule 2 (empty -> .)

    variableType                   shift and go to state 12
    declaration                    shift and go to state 89
    empty                          shift and go to state 13

state 58
=======
    NUMBER          shift and go to state 13
    WORDS           shift and go to state 11
    LETTER          shift and go to state 15
    FLAG            shift and go to state 14
    CPARENTHESIS    reduce using rule 2 (empty -> .)

    variableType                   shift and go to state 103
    parameter                      shift and go to state 104
    empty                          shift and go to state 105

state 67

    (48) return -> RETURN returnExpression . SEMICOLON

    SEMICOLON       shift and go to state 106
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    (7) declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration

<<<<<<< HEAD
    CBRACKETS       shift and go to state 90


state 59
=======
state 68

    (50) returnExpression -> empty .

    SEMICOLON       reduce using rule 50 (returnExpression -> empty .)
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    (15) arrayIndexes -> expression . arrayIndexesExtra
    (62) binaryExpression -> expression . OR expression
    (63) binaryExpression -> expression . AND expression
    (64) binaryExpression -> expression . LESSER expression
    (65) binaryExpression -> expression . GREATER expression
    (66) binaryExpression -> expression . EQUALITY expression
    (67) binaryExpression -> expression . PLUS expression
    (68) binaryExpression -> expression . MINUS expression
    (69) binaryExpression -> expression . MULTIPLICATION expression
    (70) binaryExpression -> expression . DIVISION expression
    (71) binaryExpression -> expression . MODULUS expression
    (16) arrayIndexesExtra -> . COMMA expression arrayIndexesExtra
    (17) arrayIndexesExtra -> . empty
    (2) empty -> .

<<<<<<< HEAD
    OR              shift and go to state 78
    AND             shift and go to state 79
    LESSER          shift and go to state 80
    GREATER         shift and go to state 81
    EQUALITY        shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 86
    MODULUS         shift and go to state 87
    COMMA           shift and go to state 92
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 91
    empty                          shift and go to state 93

state 60
=======
state 69

    (49) returnExpression -> expression .
    (65) binaryExpression -> expression . OR expression
    (66) binaryExpression -> expression . AND expression
    (67) binaryExpression -> expression . LESSER expression
    (68) binaryExpression -> expression . GREATER expression
    (69) binaryExpression -> expression . EQUALITY expression
    (70) binaryExpression -> expression . PLUS expression
    (71) binaryExpression -> expression . MINUS expression
    (72) binaryExpression -> expression . MULTIPLICATION expression
    (73) binaryExpression -> expression . DIVISION expression
    (74) binaryExpression -> expression . MODULUS expression

    SEMICOLON       reduce using rule 49 (returnExpression -> expression .)
    OR              shift and go to state 93
    AND             shift and go to state 90
    LESSER          shift and go to state 92
    GREATER         shift and go to state 91
    EQUALITY        shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 84
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 87
    MODULUS         shift and go to state 89
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294

    (10) declarationExtra -> COMMA IDENTIFIER . ASSIGNATION expression declarationExtra
    (11) declarationExtra -> COMMA IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> COMMA IDENTIFIER . declarationExtra
    (13) declarationExtra -> COMMA IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (10) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (11) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
    (12) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
    (14) declarationExtra -> . empty
    (2) empty -> .

<<<<<<< HEAD
    ASSIGNATION     shift and go to state 94
    OBRACKETS       shift and go to state 96
    COMMA           shift and go to state 32
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 95
    empty                          shift and go to state 33

state 61

    (54) main -> START variables statement FINISH .

    ENDPROGRAM      reduce using rule 54 (main -> START variables statement FINISH .)


state 62

    (32) statement -> assign SEMICOLON . statement
    (32) statement -> . assign SEMICOLON statement
    (33) statement -> . call SEMICOLON statement
    (34) statement -> . return empty statement
    (35) statement -> . ifStatement empty statement
    (36) statement -> . whileStatement empty statement
    (37) statement -> . empty
    (38) assign -> . location ASSIGNATION expression
    (42) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
    (47) return -> . RETURN returnExpression SEMICOLON
    (50) ifStatement -> . IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
    (53) whileStatement -> . WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
    (2) empty -> .
    (39) location -> . IDENTIFIER
    (40) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (41) location -> . call

    IDENTIFIER      shift and go to state 42
    RETURN          shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
=======
state 70

    (54) whileStatement -> WHILE OPARENTHESIS . expression CPARENTHESIS statement ENDWHILE
    (56) expression -> . location
    (57) expression -> . unaryExpression
    (58) expression -> . binaryExpression
    (59) expression -> . NONZEROINT
    (60) expression -> . FLAGVALUE
    (61) expression -> . NUMBERVALUE
    (62) expression -> . WORDSVALUE
