Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPLAY
    NEWLINE

Grammar

Rule 0     S' -> simple
    ENDWHILE        reduce using rule 2 (empty -> .)

    empty                          shift and go to state 79

state 51

    (48) statement -> whileStatement . empty
    (2) empty -> .

    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    FINISH          reduce using rule 2 (empty -> .)
    ENDDEFINE       reduce using rule 2 (empty -> .)
    ELSE            reduce using rule 2 (empty -> .)
    ENDIF           reduce using rule 2 (empty -> .)
    ENDWHILE        reduce using rule 2 (empty -> .)

    empty                          shift and go to state 80

state 52

    (50) assign -> location . ASSIGNATION expression

    ASSIGNATION     shift and go to state 81


state 53

    (54) call -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS
    (51) location -> IDENTIFIER .
    (52) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS

    OPARENTHESIS    shift and go to state 82
    ASSIGNATION     reduce using rule 51 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 83


state 54

    (59) return -> RETURN . returnExpression SEMICOLON
    (60) returnExpression -> . expression
    (61) returnExpression -> . empty
    (67) expression -> . location
    (68) expression -> . unaryExpression
    (69) expression -> . binaryExpression
    (70) expression -> . FLAGVALUE
    (71) expression -> . NUMBERVALUE
    (72) expression -> . WORDSVALUE
    (73) expression -> . LETTERVALUE
    (74) expression -> . OPARENTHESIS expression CPARENTHESIS
    (2) empty -> .
    (51) location -> . IDENTIFIER
    (52) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (53) location -> . call
    (85) unaryExpression -> . NOT expression
    (75) binaryExpression -> . expression OR expression
    (76) binaryExpression -> . expression AND expression
    (77) binaryExpression -> . expression LESSER expression
    (78) binaryExpression -> . expression GREATER expression
    (79) binaryExpression -> . expression EQUALITY expression
    (80) binaryExpression -> . expression PLUS expression
    (81) binaryExpression -> . expression MINUS expression
    (82) binaryExpression -> . expression MULTIPLICATION expression
    (83) binaryExpression -> . expression DIVISION expression
    (84) binaryExpression -> . expression MODULUS expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 63
    NUMBERVALUE     shift and go to state 64
    WORDSVALUE      shift and go to state 65
    LETTERVALUE     shift and go to state 66
    OPARENTHESIS    shift and go to state 67
    SEMICOLON       reduce using rule 2 (empty -> .)
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    returnExpression               shift and go to state 84
    expression                     shift and go to state 85
    empty                          shift and go to state 86
    location                       shift and go to state 60
    unaryExpression                shift and go to state 61
    binaryExpression               shift and go to state 62
    call                           shift and go to state 68

state 55

    (62) ifStatement -> IF . OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF

    OPARENTHESIS    shift and go to state 87


state 56

    (65) whileStatement -> WHILE . OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE

    OPARENTHESIS    shift and go to state 88


state 57

    (26) block -> DEFINE blockType IDENTIFIER . parameters variables statementPoint ENDDEFINE
    (36) parameters -> . OPARENTHESIS parameter CPARENTHESIS

    OPARENTHESIS    shift and go to state 90

    parameters                     shift and go to state 89

state 58

    (51) location -> IDENTIFIER .
    (52) location -> IDENTIFIER . OBRACKETS arrayIndexes CBRACKETS
    (54) call -> IDENTIFIER . OPARENTHESIS actuals CPARENTHESIS

    OR              reduce using rule 51 (location -> IDENTIFIER .)
    AND             reduce using rule 51 (location -> IDENTIFIER .)
    LESSER          reduce using rule 51 (location -> IDENTIFIER .)
    GREATER         reduce using rule 51 (location -> IDENTIFIER .)
    EQUALITY        reduce using rule 51 (location -> IDENTIFIER .)
    PLUS            reduce using rule 51 (location -> IDENTIFIER .)
    MINUS           reduce using rule 51 (location -> IDENTIFIER .)
    MULTIPLICATION  reduce using rule 51 (location -> IDENTIFIER .)
    DIVISION        reduce using rule 51 (location -> IDENTIFIER .)
    MODULUS         reduce using rule 51 (location -> IDENTIFIER .)
    COMMA           reduce using rule 51 (location -> IDENTIFIER .)
    SEMICOLON       reduce using rule 51 (location -> IDENTIFIER .)
    CPARENTHESIS    reduce using rule 51 (location -> IDENTIFIER .)
    OBRACKETS       shift and go to state 83
    OPARENTHESIS    shift and go to state 82


state 59

    (8) declaration -> variableType IDENTIFIER ASSIGNATION expression . declarationExtra SEMICOLON
    (75) binaryExpression -> expression . OR expression
    (76) binaryExpression -> expression . AND expression
    (77) binaryExpression -> expression . LESSER expression
    (78) binaryExpression -> expression . GREATER expression
    (79) binaryExpression -> expression . EQUALITY expression
    (80) binaryExpression -> expression . PLUS expression
    (81) binaryExpression -> expression . MINUS expression
    (82) binaryExpression -> expression . MULTIPLICATION expression
    (83) binaryExpression -> expression . DIVISION expression
    (84) binaryExpression -> expression . MODULUS expression
    (13) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (15) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (17) declarationExtra -> . empty
    (2) empty -> .

    OR              shift and go to state 92
    AND             shift and go to state 93
    LESSER          shift and go to state 94
    GREATER         shift and go to state 95
    EQUALITY        shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MULTIPLICATION  shift and go to state 99
    DIVISION        shift and go to state 100
    MODULUS         shift and go to state 101
    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 91
    empty                          shift and go to state 41

state 60

    (67) expression -> location .

    OR              reduce using rule 67 (expression -> location .)
    AND             reduce using rule 67 (expression -> location .)
    LESSER          reduce using rule 67 (expression -> location .)
    GREATER         reduce using rule 67 (expression -> location .)
    EQUALITY        reduce using rule 67 (expression -> location .)
    PLUS            reduce using rule 67 (expression -> location .)
    MINUS           reduce using rule 67 (expression -> location .)
    MULTIPLICATION  reduce using rule 67 (expression -> location .)
    DIVISION        reduce using rule 67 (expression -> location .)
    MODULUS         reduce using rule 67 (expression -> location .)
    COMMA           reduce using rule 67 (expression -> location .)
    SEMICOLON       reduce using rule 67 (expression -> location .)
    CPARENTHESIS    reduce using rule 67 (expression -> location .)


state 61

    (68) expression -> unaryExpression .

    OR              reduce using rule 68 (expression -> unaryExpression .)
    AND             reduce using rule 68 (expression -> unaryExpression .)
    LESSER          reduce using rule 68 (expression -> unaryExpression .)
    GREATER         reduce using rule 68 (expression -> unaryExpression .)
    EQUALITY        reduce using rule 68 (expression -> unaryExpression .)
    PLUS            reduce using rule 68 (expression -> unaryExpression .)
    MINUS           reduce using rule 68 (expression -> unaryExpression .)
    MULTIPLICATION  reduce using rule 68 (expression -> unaryExpression .)
    DIVISION        reduce using rule 68 (expression -> unaryExpression .)
    MODULUS         reduce using rule 68 (expression -> unaryExpression .)
    COMMA           reduce using rule 68 (expression -> unaryExpression .)
    SEMICOLON       reduce using rule 68 (expression -> unaryExpression .)
    CPARENTHESIS    reduce using rule 68 (expression -> unaryExpression .)


state 62

    (69) expression -> binaryExpression .

    OR              reduce using rule 69 (expression -> binaryExpression .)
    AND             reduce using rule 69 (expression -> binaryExpression .)
    LESSER          reduce using rule 69 (expression -> binaryExpression .)
    GREATER         reduce using rule 69 (expression -> binaryExpression .)
    EQUALITY        reduce using rule 69 (expression -> binaryExpression .)
    PLUS            reduce using rule 69 (expression -> binaryExpression .)
    MINUS           reduce using rule 69 (expression -> binaryExpression .)
    MULTIPLICATION  reduce using rule 69 (expression -> binaryExpression .)
    DIVISION        reduce using rule 69 (expression -> binaryExpression .)
    MODULUS         reduce using rule 69 (expression -> binaryExpression .)
    COMMA           reduce using rule 69 (expression -> binaryExpression .)
    SEMICOLON       reduce using rule 69 (expression -> binaryExpression .)
    CPARENTHESIS    reduce using rule 69 (expression -> binaryExpression .)


state 63

    (70) expression -> FLAGVALUE .

    OR              reduce using rule 70 (expression -> FLAGVALUE .)
    AND             reduce using rule 70 (expression -> FLAGVALUE .)
    LESSER          reduce using rule 70 (expression -> FLAGVALUE .)
    GREATER         reduce using rule 70 (expression -> FLAGVALUE .)
    EQUALITY        reduce using rule 70 (expression -> FLAGVALUE .)
    PLUS            reduce using rule 70 (expression -> FLAGVALUE .)
    MINUS           reduce using rule 70 (expression -> FLAGVALUE .)
    MULTIPLICATION  reduce using rule 70 (expression -> FLAGVALUE .)
    DIVISION        reduce using rule 70 (expression -> FLAGVALUE .)
    MODULUS         reduce using rule 70 (expression -> FLAGVALUE .)
    COMMA           reduce using rule 70 (expression -> FLAGVALUE .)
    SEMICOLON       reduce using rule 70 (expression -> FLAGVALUE .)
    CPARENTHESIS    reduce using rule 70 (expression -> FLAGVALUE .)


state 64

    (71) expression -> NUMBERVALUE .

    OR              reduce using rule 71 (expression -> NUMBERVALUE .)
    AND             reduce using rule 71 (expression -> NUMBERVALUE .)
    LESSER          reduce using rule 71 (expression -> NUMBERVALUE .)
    GREATER         reduce using rule 71 (expression -> NUMBERVALUE .)
    EQUALITY        reduce using rule 71 (expression -> NUMBERVALUE .)
    PLUS            reduce using rule 71 (expression -> NUMBERVALUE .)
    MINUS           reduce using rule 71 (expression -> NUMBERVALUE .)
    MULTIPLICATION  reduce using rule 71 (expression -> NUMBERVALUE .)
    DIVISION        reduce using rule 71 (expression -> NUMBERVALUE .)
    MODULUS         reduce using rule 71 (expression -> NUMBERVALUE .)
    COMMA           reduce using rule 71 (expression -> NUMBERVALUE .)
    SEMICOLON       reduce using rule 71 (expression -> NUMBERVALUE .)
    CPARENTHESIS    reduce using rule 71 (expression -> NUMBERVALUE .)


state 65

    (72) expression -> WORDSVALUE .

    OR              reduce using rule 72 (expression -> WORDSVALUE .)
    AND             reduce using rule 72 (expression -> WORDSVALUE .)
    LESSER          reduce using rule 72 (expression -> WORDSVALUE .)
    GREATER         reduce using rule 72 (expression -> WORDSVALUE .)
    EQUALITY        reduce using rule 72 (expression -> WORDSVALUE .)
    PLUS            reduce using rule 72 (expression -> WORDSVALUE .)
    MINUS           reduce using rule 72 (expression -> WORDSVALUE .)
    MULTIPLICATION  reduce using rule 72 (expression -> WORDSVALUE .)
    DIVISION        reduce using rule 72 (expression -> WORDSVALUE .)
    MODULUS         reduce using rule 72 (expression -> WORDSVALUE .)
    COMMA           reduce using rule 72 (expression -> WORDSVALUE .)
    SEMICOLON       reduce using rule 72 (expression -> WORDSVALUE .)
    CPARENTHESIS    reduce using rule 72 (expression -> WORDSVALUE .)


state 66

    (73) expression -> LETTERVALUE .

    OR              reduce using rule 73 (expression -> LETTERVALUE .)
    AND             reduce using rule 73 (expression -> LETTERVALUE .)
    LESSER          reduce using rule 73 (expression -> LETTERVALUE .)
    GREATER         reduce using rule 73 (expression -> LETTERVALUE .)
    EQUALITY        reduce using rule 73 (expression -> LETTERVALUE .)
    PLUS            reduce using rule 73 (expression -> LETTERVALUE .)
    MINUS           reduce using rule 73 (expression -> LETTERVALUE .)
    MULTIPLICATION  reduce using rule 73 (expression -> LETTERVALUE .)
    DIVISION        reduce using rule 73 (expression -> LETTERVALUE .)
    MODULUS         reduce using rule 73 (expression -> LETTERVALUE .)
    COMMA           reduce using rule 73 (expression -> LETTERVALUE .)
    SEMICOLON       reduce using rule 73 (expression -> LETTERVALUE .)
    CPARENTHESIS    reduce using rule 73 (expression -> LETTERVALUE .)


state 67

    (74) expression -> OPARENTHESIS . expression CPARENTHESIS
    (67) expression -> . location
    (68) expression -> . unaryExpression
    (69) expression -> . binaryExpression
    (70) expression -> . FLAGVALUE
    (71) expression -> . NUMBERVALUE
    (72) expression -> . WORDSVALUE
    (73) expression -> . LETTERVALUE
    (74) expression -> . OPARENTHESIS expression CPARENTHESIS
    (51) location -> . IDENTIFIER
    (52) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (53) location -> . call
    (85) unaryExpression -> . NOT expression
    (75) binaryExpression -> . expression OR expression
    (76) binaryExpression -> . expression AND expression
    (77) binaryExpression -> . expression LESSER expression
    (78) binaryExpression -> . expression GREATER expression
    (79) binaryExpression -> . expression EQUALITY expression
    (80) binaryExpression -> . expression PLUS expression
    (81) binaryExpression -> . expression MINUS expression
    (82) binaryExpression -> . expression MULTIPLICATION expression
    (83) binaryExpression -> . expression DIVISION expression
    (84) binaryExpression -> . expression MODULUS expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 63
    NUMBERVALUE     shift and go to state 64
    WORDSVALUE      shift and go to state 65
    LETTERVALUE     shift and go to state 66
    OPARENTHESIS    shift and go to state 67
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 102
    location                       shift and go to state 60
    unaryExpression                shift and go to state 61
    binaryExpression               shift and go to state 62
    call                           shift and go to state 68

state 68

    (53) location -> call .

    OR              reduce using rule 53 (location -> call .)
    AND             reduce using rule 53 (location -> call .)
    LESSER          reduce using rule 53 (location -> call .)
    GREATER         reduce using rule 53 (location -> call .)
    EQUALITY        reduce using rule 53 (location -> call .)
    PLUS            reduce using rule 53 (location -> call .)
    MINUS           reduce using rule 53 (location -> call .)
    MULTIPLICATION  reduce using rule 53 (location -> call .)
    DIVISION        reduce using rule 53 (location -> call .)
    MODULUS         reduce using rule 53 (location -> call .)
    COMMA           reduce using rule 53 (location -> call .)
    SEMICOLON       reduce using rule 53 (location -> call .)
    CPARENTHESIS    reduce using rule 53 (location -> call .)


state 69

    (85) unaryExpression -> NOT . expression
    (67) expression -> . location
    (68) expression -> . unaryExpression
    (69) expression -> . binaryExpression
    (70) expression -> . FLAGVALUE
    (71) expression -> . NUMBERVALUE
    (72) expression -> . WORDSVALUE
    (73) expression -> . LETTERVALUE
    (74) expression -> . OPARENTHESIS expression CPARENTHESIS
    (51) location -> . IDENTIFIER
    (52) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (53) location -> . call
    (85) unaryExpression -> . NOT expression
    (75) binaryExpression -> . expression OR expression
    (76) binaryExpression -> . expression AND expression
    (77) binaryExpression -> . expression LESSER expression
    (78) binaryExpression -> . expression GREATER expression
    (79) binaryExpression -> . expression EQUALITY expression
    (80) binaryExpression -> . expression PLUS expression
    (81) binaryExpression -> . expression MINUS expression
    (82) binaryExpression -> . expression MULTIPLICATION expression
    (83) binaryExpression -> . expression DIVISION expression
    (84) binaryExpression -> . expression MODULUS expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 63
    NUMBERVALUE     shift and go to state 64
    WORDSVALUE      shift and go to state 65
    LETTERVALUE     shift and go to state 66
    OPARENTHESIS    shift and go to state 67
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 103
    location                       shift and go to state 60
    unaryExpression                shift and go to state 61
    binaryExpression               shift and go to state 62
    call                           shift and go to state 68

state 70

    (10) declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .

    NUMBER          reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    WORDS           reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    LETTER          reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    FLAG            reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    MANYNUMBERS     reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)
    ENDVARIABLES    reduce using rule 10 (declaration -> variableType IDENTIFIER declarationExtra SEMICOLON .)


state 71

    (13) declarationExtra -> COMMA IDENTIFIER . ASSIGNATION expression declarationExtra
    (15) declarationExtra -> COMMA IDENTIFIER . declarationExtra
    (13) declarationExtra -> . COMMA IDENTIFIER ASSIGNATION expression declarationExtra
    (15) declarationExtra -> . COMMA IDENTIFIER declarationExtra
    (17) declarationExtra -> . empty
    (2) empty -> .

    ASSIGNATION     shift and go to state 104
    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 2 (empty -> .)

    declarationExtra               shift and go to state 105
    empty                          shift and go to state 41

state 72

    (9) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
    (11) declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes . CBRACKETS arrayDeclarationExtra SEMICOLON

    CBRACKETS       shift and go to state 106


state 73

    (19) arrayIndexes -> NUMBERVALUE . arrayIndexesExtra
    (20) arrayIndexesExtra -> . COMMA NUMBERVALUE arrayIndexesExtra
    (21) arrayIndexesExtra -> . empty
    (2) empty -> .

    COMMA           shift and go to state 108
    CBRACKETS       reduce using rule 2 (empty -> .)

    arrayIndexesExtra              shift and go to state 107
    empty                          shift and go to state 109

state 74

    (66) main -> START variables statementPoint FINISH .

    ENDPROGRAM      reduce using rule 66 (main -> START variables statementPoint FINISH .)


state 75

    (42) statementList -> statement statementList .

    FINISH          reduce using rule 42 (statementList -> statement statementList .)
    ENDDEFINE       reduce using rule 42 (statementList -> statement statementList .)
    ELSE            reduce using rule 42 (statementList -> statement statementList .)
    ENDIF           reduce using rule 42 (statementList -> statement statementList .)
    ENDWHILE        reduce using rule 42 (statementList -> statement statementList .)


state 76

    (44) statement -> assign SEMICOLON .

    IDENTIFIER      reduce using rule 44 (statement -> assign SEMICOLON .)
    RETURN          reduce using rule 44 (statement -> assign SEMICOLON .)
    IF              reduce using rule 44 (statement -> assign SEMICOLON .)
    WHILE           reduce using rule 44 (statement -> assign SEMICOLON .)
    FINISH          reduce using rule 44 (statement -> assign SEMICOLON .)
    ENDDEFINE       reduce using rule 44 (statement -> assign SEMICOLON .)
    ELSE            reduce using rule 44 (statement -> assign SEMICOLON .)
    ENDIF           reduce using rule 44 (statement -> assign SEMICOLON .)
    ENDWHILE        reduce using rule 44 (statement -> assign SEMICOLON .)


state 77

    (45) statement -> call SEMICOLON .

    IDENTIFIER      reduce using rule 45 (statement -> call SEMICOLON .)
    RETURN          reduce using rule 45 (statement -> call SEMICOLON .)
    IF              reduce using rule 45 (statement -> call SEMICOLON .)
    WHILE           reduce using rule 45 (statement -> call SEMICOLON .)
    FINISH          reduce using rule 45 (statement -> call SEMICOLON .)
    ENDDEFINE       reduce using rule 45 (statement -> call SEMICOLON .)
    ELSE            reduce using rule 45 (statement -> call SEMICOLON .)
    ENDIF           reduce using rule 45 (statement -> call SEMICOLON .)
    ENDWHILE        reduce using rule 45 (statement -> call SEMICOLON .)


state 78

    (46) statement -> return empty .

    IDENTIFIER      reduce using rule 46 (statement -> return empty .)
    RETURN          reduce using rule 46 (statement -> return empty .)
    IF              reduce using rule 46 (statement -> return empty .)
    WHILE           reduce using rule 46 (statement -> return empty .)
    FINISH          reduce using rule 46 (statement -> return empty .)
    ENDDEFINE       reduce using rule 46 (statement -> return empty .)
    ELSE            reduce using rule 46 (statement -> return empty .)
    ENDIF           reduce using rule 46 (statement -> return empty .)
    ENDWHILE        reduce using rule 46 (statement -> return empty .)


state 79

    (47) statement -> ifStatement empty .

    IDENTIFIER      reduce using rule 47 (statement -> ifStatement empty .)
    RETURN          reduce using rule 47 (statement -> ifStatement empty .)
    IF              reduce using rule 47 (statement -> ifStatement empty .)
    WHILE           reduce using rule 47 (statement -> ifStatement empty .)
    FINISH          reduce using rule 47 (statement -> ifStatement empty .)
    ENDDEFINE       reduce using rule 47 (statement -> ifStatement empty .)
    ELSE            reduce using rule 47 (statement -> ifStatement empty .)
    ENDIF           reduce using rule 47 (statement -> ifStatement empty .)
    ENDWHILE        reduce using rule 47 (statement -> ifStatement empty .)


state 80

    (48) statement -> whileStatement empty .

    IDENTIFIER      reduce using rule 48 (statement -> whileStatement empty .)
    RETURN          reduce using rule 48 (statement -> whileStatement empty .)
    IF              reduce using rule 48 (statement -> whileStatement empty .)
    WHILE           reduce using rule 48 (statement -> whileStatement empty .)
    FINISH          reduce using rule 48 (statement -> whileStatement empty .)
    ENDDEFINE       reduce using rule 48 (statement -> whileStatement empty .)
    ELSE            reduce using rule 48 (statement -> whileStatement empty .)
    ENDIF           reduce using rule 48 (statement -> whileStatement empty .)
    ENDWHILE        reduce using rule 48 (statement -> whileStatement empty .)


state 81

    (50) assign -> location ASSIGNATION . expression
    (67) expression -> . location
    (68) expression -> . unaryExpression
    (69) expression -> . binaryExpression
    (70) expression -> . FLAGVALUE
    (71) expression -> . NUMBERVALUE
    (72) expression -> . WORDSVALUE
    (73) expression -> . LETTERVALUE
    (74) expression -> . OPARENTHESIS expression CPARENTHESIS
    (51) location -> . IDENTIFIER
    (52) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (53) location -> . call
    (85) unaryExpression -> . NOT expression
    (75) binaryExpression -> . expression OR expression
    (76) binaryExpression -> . expression AND expression
    (77) binaryExpression -> . expression LESSER expression
    (78) binaryExpression -> . expression GREATER expression
    (79) binaryExpression -> . expression EQUALITY expression
    (80) binaryExpression -> . expression PLUS expression
    (81) binaryExpression -> . expression MINUS expression
    (82) binaryExpression -> . expression MULTIPLICATION expression
    (83) binaryExpression -> . expression DIVISION expression
    (84) binaryExpression -> . expression MODULUS expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 63
    NUMBERVALUE     shift and go to state 64
    WORDSVALUE      shift and go to state 65
    LETTERVALUE     shift and go to state 66
    OPARENTHESIS    shift and go to state 67
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    location                       shift and go to state 60
    expression                     shift and go to state 110
    unaryExpression                shift and go to state 61
    binaryExpression               shift and go to state 62
    call                           shift and go to state 68

state 82

    (54) call -> IDENTIFIER OPARENTHESIS . actuals CPARENTHESIS
    (55) actuals -> . expression commaExpressionList
    (67) expression -> . location
    (68) expression -> . unaryExpression
    (69) expression -> . binaryExpression
    (70) expression -> . FLAGVALUE
    (71) expression -> . NUMBERVALUE
    (72) expression -> . WORDSVALUE
    (73) expression -> . LETTERVALUE
    (74) expression -> . OPARENTHESIS expression CPARENTHESIS
    (51) location -> . IDENTIFIER
    (52) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (53) location -> . call
    (85) unaryExpression -> . NOT expression
    (75) binaryExpression -> . expression OR expression
    (76) binaryExpression -> . expression AND expression
    (77) binaryExpression -> . expression LESSER expression
    (78) binaryExpression -> . expression GREATER expression
    (79) binaryExpression -> . expression EQUALITY expression
    (80) binaryExpression -> . expression PLUS expression
    (81) binaryExpression -> . expression MINUS expression
    (82) binaryExpression -> . expression MULTIPLICATION expression
    (83) binaryExpression -> . expression DIVISION expression
    (84) binaryExpression -> . expression MODULUS expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 63
    NUMBERVALUE     shift and go to state 64
    WORDSVALUE      shift and go to state 65
    LETTERVALUE     shift and go to state 66
    OPARENTHESIS    shift and go to state 67
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    actuals                        shift and go to state 111
    expression                     shift and go to state 112
    location                       shift and go to state 60
    unaryExpression                shift and go to state 61
    binaryExpression               shift and go to state 62
    call                           shift and go to state 68

state 83

    (52) location -> IDENTIFIER OBRACKETS . arrayIndexes CBRACKETS
    (19) arrayIndexes -> . NUMBERVALUE arrayIndexesExtra

    NUMBERVALUE     shift and go to state 73

    arrayIndexes                   shift and go to state 113

state 84

    (59) return -> RETURN returnExpression . SEMICOLON

    SEMICOLON       shift and go to state 114


state 85

    (60) returnExpression -> expression .
    (75) binaryExpression -> expression . OR expression
    (76) binaryExpression -> expression . AND expression
    (77) binaryExpression -> expression . LESSER expression
    (78) binaryExpression -> expression . GREATER expression
    (79) binaryExpression -> expression . EQUALITY expression
    (80) binaryExpression -> expression . PLUS expression
    (81) binaryExpression -> expression . MINUS expression
    (82) binaryExpression -> expression . MULTIPLICATION expression
    (83) binaryExpression -> expression . DIVISION expression
    (84) binaryExpression -> expression . MODULUS expression

    SEMICOLON       reduce using rule 60 (returnExpression -> expression .)
    OR              shift and go to state 92
    AND             shift and go to state 93
    LESSER          shift and go to state 94
    GREATER         shift and go to state 95
    EQUALITY        shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    MULTIPLICATION  shift and go to state 99
    DIVISION        shift and go to state 100
    MODULUS         shift and go to state 101


state 86

    (61) returnExpression -> empty .

    SEMICOLON       reduce using rule 61 (returnExpression -> empty .)


state 87

    (62) ifStatement -> IF OPARENTHESIS . expression CPARENTHESIS statementPoint elseStatement ENDIF
    (67) expression -> . location
    (68) expression -> . unaryExpression
    (69) expression -> . binaryExpression
    (70) expression -> . FLAGVALUE
    (71) expression -> . NUMBERVALUE
    (72) expression -> . WORDSVALUE
    (73) expression -> . LETTERVALUE
    (74) expression -> . OPARENTHESIS expression CPARENTHESIS
    (51) location -> . IDENTIFIER
    (52) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (53) location -> . call
    (85) unaryExpression -> . NOT expression
    (75) binaryExpression -> . expression OR expression
    (76) binaryExpression -> . expression AND expression
    (77) binaryExpression -> . expression LESSER expression
    (78) binaryExpression -> . expression GREATER expression
    (79) binaryExpression -> . expression EQUALITY expression
    (80) binaryExpression -> . expression PLUS expression
    (81) binaryExpression -> . expression MINUS expression
    (82) binaryExpression -> . expression MULTIPLICATION expression
    (83) binaryExpression -> . expression DIVISION expression
    (84) binaryExpression -> . expression MODULUS expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 63
    NUMBERVALUE     shift and go to state 64
    WORDSVALUE      shift and go to state 65
    LETTERVALUE     shift and go to state 66
    OPARENTHESIS    shift and go to state 67
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 115
    location                       shift and go to state 60
    unaryExpression                shift and go to state 61
    binaryExpression               shift and go to state 62
    call                           shift and go to state 68

state 88

    (65) whileStatement -> WHILE OPARENTHESIS . expression CPARENTHESIS statementPoint ENDWHILE
    (67) expression -> . location
    (68) expression -> . unaryExpression
    (69) expression -> . binaryExpression
    (70) expression -> . FLAGVALUE
    (71) expression -> . NUMBERVALUE
    (72) expression -> . WORDSVALUE
    (73) expression -> . LETTERVALUE
    (74) expression -> . OPARENTHESIS expression CPARENTHESIS
    (51) location -> . IDENTIFIER
    (52) location -> . IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
    (53) location -> . call
    (85) unaryExpression -> . NOT expression
    (75) binaryExpression -> . expression OR expression
    (76) binaryExpression -> . expression AND expression
    (77) binaryExpression -> . expression LESSER expression
    (78) binaryExpression -> . expression GREATER expression
    (79) binaryExpression -> . expression EQUALITY expression
    (80) binaryExpression -> . expression PLUS expression
    (81) binaryExpression -> . expression MINUS expression
    (82) binaryExpression -> . expression MULTIPLICATION expression
    (83) binaryExpression -> . expression DIVISION expression
    (84) binaryExpression -> . expression MODULUS expression
    (54) call -> . IDENTIFIER OPARENTHESIS actuals CPARENTHESIS

    FLAGVALUE       shift and go to state 63
    NUMBERVALUE     shift and go to state 64
    WORDSVALUE      shift and go to state 65
    LETTERVALUE     shift and go to state 66
    OPARENTHESIS    shift and go to state 67
    IDENTIFIER      shift and go to state 58
    NOT             shift and go to state 69

    expression                     shift and go to state 116
    location                       shift and go to state 60
    unaryExpression                shift and go to state 61
    binaryExpression               shift and go to state 62
    call                           shift and go to state 68

state 89

